,Question,Answer,Level,Category,Type,Skill,Answer Description,Type
1,Which is not one of the three fundamental methods of firm valuation?,D,E,Theory,Single Choice,corporate Finance: financial analysis: corporate banking,,
, Discounted Cash flow,,,,,,,
, Income or earnings,,,,,,,
, Balance sheet,,,,,,,
, Market Share,,,,,,,
,,,,,,,,
2,What should be the objective of a manager,C,E,Theory,Single Choice,corporate Finance: financial analysis: corporate banking,,
,Maximize the current period's net income,,,,,,,
, Minimize expenses,,,,,,,
, Maximize shareholder wealth,,,,,,,
, Maximize revenue,,,,,,,
,,,,,,,,
4,Compound interest concept refers to,B,M,Theory,Single Choice,corporate Finance: financial analysis: corporate banking,,
,Payment of interest on previously earned interest,,,,,,,
,Earning interest on the original investment,,,,,,,
,Determining the EAR of the investment,,,,,,,
,Investing for a multi-year period of time,,,,,,,
,,,,,,,,
5,Which of the following statements is correct regarding the internal rate of return (IRR) method?,A,M,Theory,Single Choice,corporate Finance: financial analysis: corporate banking,,
,"As long as you are not dealing with mutually exclusive projects, capital rationing, or unusual projects having multiple sign changes in the cash-flow stream, the internal rate of return method can be used with reasonable confidence.",,,,,,,
,Each project has a unique internal rate of return,,,,,,,
,The internal rate of return is rarely used by firms today because of the ease at which net present value is calculated.,,,,,,,
,The internal rate of return does not consider the time value of money.,,,,,,,
,,,,,,,,
6,High P/E ratios tend to indicate that a company will,B,E,Theory,Single Choice,corporate Finance: financial analysis: corporate banking: financial reporting,,
,grow slowly,,,,,,,
,grow quickly,,,,,,,
,grow at the same speed as the average company,,,,,,,
,not grow,,,,,,,
,,,,,,,,
7,Capital investment,C,M,Theory,Single Choice,corporate Finance: financial analysis: corporate banking,,
,Is only undertaken by large corporations,,,,,,,
,Applies only to investment in fixed assets,,,,,,,
,Has the prospect of long term benefit,,,,,,,
,Has the prospect of short term benefit,,,,,,,
,,,,,,,,
8,Which of the performance evaluation methods takes into consideration tax effects?,A,M,Theory,Single Choice,corporate Finance: financial analysis: corporate banking,,
,Economic value added,,,,,,,
,Residual income,,,,,,,
,Return on sales,,,,,,,
,Return on investment,,,,,,,
,,,,,,,,
9,"The number of shares outstanding multiplied by the original selling price of the shares, net of par value is:",C,M,Theory,Single Choice,corporate Finance: financial analysis: corporate banking: trading,,
,the value of common stock outstanding.,,,,,,,
,The retained earnings attributable to common stock.,,,,,,,
,Paid-in capital in excess of par,,,,,,,
,None of the above,,,,,,,
,,,,,,,,
10,"If you are trying to calculate the future invested value of a cash flow made today and invested for a set period of time, which of the following would give the greatest value?",D,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,Annual compounding,,,,,,,
,Semi-annual compounding,,,,,,,
,Quarterly compounding,,,,,,,
,Continuous compounding,,,,,,,
,,,,,,,,
16,Two mutually exclusive projects are being considered. Neither project will be repeated again in the future after their current lives are complete. There exists a potential problem though -- the expected life of the first project is one year and the expected life of the second project is three years. This has caused the NPV and IRR methods to suggest different project preferences. What technique can be used to help make a better decision in this scenario?,B,M,Logical,Single Choice,Corporate Finance: financial analysis,,
,Use the common-life technique to replicate the one-year project three times and recalculate the NPV and IRR for the one-year project.,,,,,,,
,Rely on the NPV method and make your choice as it will tell you which one is best.,,,,,,,
,"In this situation, we need to rely on the profitability index (PI) method and choose the one with the highest PI.",,,,,,,
,Ignore the NPV technique and simply choose the highest IRR since managers are concerned about maximizing returns.,,,,,,,
,,,,,,,,
1,Bonds issued by state and local governments are called:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, corporate bonds,,,,,,,
,municipal bonds.,,,,,,,
, treasury bonds.,,,,,,,
, government agency bonds,,,,,,,
,,,,,,,,
2,A bond that gives the issuer the right to repurchase in the future at a predetermined price is:,B,H,Theory,Single Choice,Corporate Finance: financial analysis,,
,a putable bond.,,,,,,,
,a callable bond.,,,,,,,
, a purchasable bond..,,,,,,,
,called an option bond.,,,,,,,
,,,,,,,,
3,The value of any bond should be:,B,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, the sum total of all the coupon receipts as well as the principal repayment at the bond's maturity.,,,,,,,
, the present value of all the coupon receipts as well as the principal repayment at the bond's maturity.,,,,,,,
, the future value of all the coupon receipts as well as the principal repayment at the bond's maturity.,,,,,,,
,none of the above.,,,,,,,
,,,,,,,,
4,An option that the lead underwriter may exercise to sell as much as an additional 15% or more shares than originally planned is called:,C,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, a call option,,,,,,,
,an oversubscription option.,,,,,,,
,a green shoe option.,,,,,,,
, all of the above.,,,,,,,
,,,,,,,,
5,"When an investment banker sells equity for a firm but makes no guarantee about the ultimate success of the offering, he or she is selling the securities under:",B,E,Theory,Single Choice,Corporate Finance: financial analysis: investment banking,,
, a firm commitment offering.,,,,,,,
,a best-efforts offering.,,,,,,,
, a competitively bid offering,,,,,,,
,none of the above.,,,,,,,
,,,,,,,,
13,The risk that covers events like unexpected changes in the economy refers to:,A,E,Theory,Single Choice,Corporate Finance: financial analysis: macroeconomics,,
, systematic risk,,,,,,,
, unsystematic risk,,,,,,,
,total risk,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
14,The beta of a US Treasury bill is equal to,B,E,GK,Single Choice,Corporate Finance: financial analysis,,
, One,,,,,,,
, Zero,,,,,,,
, Negative one,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
15,"A portfolio that is so diversified that it contains at least some of every available risky asset in the economy, in the same proportion of that asset's value to the market value of all assets, is called:",B,E,Theory,Single Choice,Corporate Finance: financial analysis: portfolio management,,
, the riskless portfolio.,,,,,,,
, the market portfolio.,,,,,,,
, the unsystematic portfolio.,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
16,The precise measure of an investment's performance is called:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, an indexed performance ranking.,,,,,,,
,total return.,,,,,,,
,capital gain.,,,,,,,
, income return,,,,,,,
,,,,,,,,
1,Internal rate of return assumes that the intermediate cash inflows will be reinvested at:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, the required rate of return,,,,,,,
, the internal rate of return,,,,,,,
, the risk-free rate of return,,,,,,,
, none of the above.,,,,,,,
,,,,,,,,
2,The discount rate that the payback period uses for cash inflows that occur after the critical period is,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, zero,,,,,,,
, infinite,,,,,,,
, the cost of capital,,,,,,,
, the risk-free rate,,,,,,,
,,,,,,,,
3,A disadvantage of the payback period is:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, it weights early cash inflows the same as all later cash inflows,,,,,,,
, the critical period is arbitrary,,,,,,,
, all cash flows are treated equally,,,,,,,
,all of the above,,,,,,,
,,,,,,,,
4,To a financial analyst the relevant measure of inflows and outflows is:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, accrual based.,,,,,,,
,cash based,,,,,,,
, calendar year based.,,,,,,,
, fiscal year based.,,,,,,,
,,,,,,,,
5,To a financial analyst the relevant measure of inflows and outflows is:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, accrual based.,,,,,,,
,cash based,,,,,,,
, calendar year based.,,,,,,,
, fiscal year based.,,,,,,,
,,,,,,,,
6,Financing costs are ignored in the calculation of cash flows in capital budgeting analysis because:,A,E,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
," in effect, those costs are included in the opportunity costs imbedded in the cost of capital calculations",,,,,,,
,capital is treated as a non- cash item for capital budgeting analysis.,,,,,,,
, it is more important to measure the risk inherent in a project,,,,,,,
, all of the above,,,,,,,
,,,,,,,,
7,"Two firms have identical EBITDA but Firm A has $80 more cash flow than Firm B. Both firms are subject to the same 32% marginal tax rate. If the difference between the two cash flows is related to differing depreciation expense levels, which of the following is a possibility for the difference?",C,E,reasoning,Single Choice,Corporate Finance: financial analysis,,
, Firm B has depreciation expense of $250 and Firm A has depreciation expense of $0,,,,,,,
, Firm A has depreciation expense of $250 and Firm B has depreciation expense of $0,,,,,,,
, Firm A has depreciation expense of $300 and Firm B has depreciation expense of $50.,,,,,,,
, both b and c are possibilities,,,,,,,
,,,,,,,,
8,The key point concerning sensitivity analysis is that it attempts to:,A,H,Theory,Single Choice,Corporate Finance: financial analysis: financial reporting,,
,change one variable while holding all others constant in order to ascertain the effect of that one variable change.,,,,,,,
,change many variables in order to ascertain the effect of that multi-variable change,,,,,,,
,quantify the effect of many different scenario changes at a time.,,,,,,,
,none of the above.,,,,,,,
,,,,,,,,
9,"At a basic level, operating leverage is really a function of:",B,E,Theory,Single Choice,Corporate Finance: financial analysis: financial reporting,,
,how much debt the firm utilizes in its capital structure..,,,,,,,
, the degree to which the firm utilizes fixed costs versus variable costs,,,,,,,
,the degree to which the firm is research and development based.,,,,,,,
,none of the above.,,,,,,,
,,,,,,,,
10,An increase in the sales price will affect the break-even unit sales level by:,B,M,Theory,Single Choice,Corporate Finance: financial analysis: financial reporting,,
,increasing the break-even sales level.,,,,,,,
,decreasing the break-even sales level.,,,,,,,
, its effect on the variable cost..,,,,,,,
,its negative effect on the contribution margin.,,,,,,,
,,,,,,,,
18,"In the beginning, some companies receive equity investment from wealthy individuals. The wealthy individuals are called",A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,angel investors.,,,,,,,
,corporate investors,,,,,,,
,venture capitalists,,,,,,,
,venture capital firms,,,,,,,
,,,,,,,,
19,Firms that invest in new companies as they try to grow are called,D,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,spinning,,,,,,,
,underwriters,,,,,,,
,venture capitalists,,,,,,,
,venture capital firms,,,,,,,
,,,,,,,,
20,The normalized version of covariance is called,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,Regression,,,,,,,
, correlation,,,,,,,
,cross-section,,,,,,,
,spread,,,,,,,
,,,,,,,,
1,The key point concerning sensitivity analysis is that it attempts to:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,change one variable while holding all others constant in order to ascertain the effect of that one variable change.,,,,,,,
, change many variables in order to ascertain the effect of that multi-variable change.,,,,,,,
, quantify the effect of many different scenario changes at a time.,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
2,A security firm that raises capital for firms is called a,A,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,primary security issue,,,,,,,
,secondary security offering.,,,,,,,
,prospectus,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
3,Bonds sold by foreign corporations to US investors are called,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,Eurobonds,,,,,,,
,Samurai bonds,,,,,,,
, Yankee Bonds,,,,,,,
,Bail bonds,,,,,,,
,,,,,,,,
4,The risk that refers to the variability of a company's cash flows is called:,D,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, financial risk,,,,,,,
, systematic risk,,,,,,,
, Market risk,,,,,,,
, Business risk,,,,,,,
,,,,,,,,
5,The complete termination of the firm as a going concern is called a:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Merger,,,,,,,
,Reorganization,,,,,,,
, Divestiture,,,,,,,
, Liquidation,,,,,,,
,,,,,,,,
6,The market's reaction to the announcement to a change in the firm's dividend policy is explained by which model of dividends?,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,Signalling Model,,,,,,,
,Agency cost model,,,,,,,
,Irrelevance of dividend model,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
7,"When a firm is short of cash yet it wishes to distribute something to shareholders, it should consider a:",C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, cash dividend.,,,,,,,
, liquidating dividend.,,,,,,,
, stock dividend..,,,,,,,
,,,,,,,,
8,A negative covenant is a,B,H,Theory,Single Choice,Corporate Finance: financial analysis,,
,requirement a borrower must meet to secure a loan.,,,,,,,
,restriction a borrower must accept in order to secure a loan.,,,,,,,
,option to a venture capitalist to sell their shares back to the entrepreneur.,,,,,,,
,none of the above.,,,,,,,
,,,,,,,,
9,A venture capital fund that is the subsidiary of a financial institution is called a(n):,D,E,Theory,Single Choice,Corporate Finance: financial analysis: venture capital,,
,angel capitalist.,,,,,,,
, corporate venture capital fund.,,,,,,,
, institutional venture capital fund.,,,,,,,
,financial venture capital fund.,,,,,,,
,,,,,,,,
10,The right given to a venture capitalist to force the company to buy back the shares held by the venture capitalist is called:,B,M,Theory,Single Choice,Corporate Finance: financial analysis: venture capital,,
,a participation right,,,,,,,
,repurchase right.,,,,,,,
, stock option plan..,,,,,,,
,none of the above,,,,,,,
,,,,,,,,
11,A venture capital fund that is the subsidiary of a financial institution is called a(n):,D,M,Theory,Single Choice,Corporate Finance: financial analysis: venture capital,,
,angel capitalist.,,,,,,,
,corporate venture capital fund,,,,,,,
,institutional venture capital fund.,,,,,,,
,financial venture capital fund,,,,,,,
,,,,,,,,
12,Which among these is a factor that affects a Company's capital structure decision?,A:B:C:D,E,theory,Multiple Choice,Corporate Finance: financial analysis,,
, Business Risk,,,,,,,
,Financial flexibility,,,,,,,
,Management style,,,,,,,
, Market conditions,,,,,,,
,,,,,,,,
13,________ is the incremental difference in the rate of return over a company's cost of capital,b,E,theory,Single Choice,Corporate Finance: financial analysis,,
,WACC,,,,,,,
,EVA,,,,,,,
,NOPAT,,,,,,,
,ROCE,,,,,,,
,,,,,,,,
14,"TCS has 40,000 shares outstanding and a net income of $200,000. The current stock price is $80. What effect does a 5% stock repurchase have on the price per share of TCS's stock?",a,E,numerical,Single Choice,Corporate Finance: financial analysis : trading,,
,price of stock increased by $0.26,,,,,,,
,price of stock decreased by $0.26,,,,,,,
,price of stock increased by $0.52,,,,,,,
,price of stock decreased by $0.52,,,,,,,
,,,,,,,,
15,"Assume ITC's preferred stock pays a dividend of $10 per share and sells for $300 per share. If the cost to ITC to issue new shares is 5%, what is ITC's cost of preferred stock?",c,M,numerical,Single Choice,Corporate Finance: financial analysis : trading,,
,11.26%,,,,,,,
,6.54%,,,,,,,
,10.53%,,,,,,,
,12.24%,,,,,,,
,,,,,,,,
16,Which among the following is a difference between financial lease and operating lease?,C,E,theory,Single Choice,Corporate Finance: financial analysis,,
,There is often a call option in financial lease,,,,,,,
, There is often an option to buy in an operating lease,,,,,,,
,An operating lease is often cancellable by the lessee,,,,,,,
,A financial lease is often cancellable by the lessee,,,,,,,
,,,,,,,,
1,A combination of competitors within the same geographic market is called a(n):,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,horizontal merger,,,,,,,
,vertical merger.,,,,,,,
, market extension merger.,,,,,,,
,bust up.,,,,,,,
,,,,,,,,
2,The efficiency enhancing effect resulting from a strategic merger is called the:,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,merger effect.,,,,,,,
,acquisition effect.,,,,,,,
, synergy effect,,,,,,,
,efficiency effect.,,,,,,,
,,,,,,,,
3,"In corporate finance, pecking order theory (or pecking order model) postulates that",B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,the cost of financing decreases with asymmetric information,,,,,,,
,the cost of financing increases with asymmetric information,,,,,,,
,the cost of financing increases with symmetric information,,,,,,,
,the cost of financing decreases with asymmetric information,,,,,,,
,,,,,,,,
6,The pecking order theory explains,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, The direct relationship between profitability and debt ratios,,,,,,,
, The inverse relationship between profitability and debt ratios,,,,,,,
, The inverse relationship between profitability and equity ratios,,,,,,,
, The direct relationship between profitability and equity ratios,,,,,,,
,,,,,,,,
7,Which of the following is not part of the capital structure substitution theory,D,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,Earnings,,,,,,,
,Stock Price,,,,,,,
,Capital Structure,,,,,,,
, Balance Sheet,,,,,,,
,,,,,,,,
8,The CSS theory is only applicable in markets where share repurchases are allowed,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,FALSE,,,,,,,
,TRUE,,,,,,,
,,,,,,,,
9,Investors use CSS theory to,A,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, to identify undervalued stocks,,,,,,,
, to identify overvalued stocks,,,,,,,
, To identify defective assets,,,,,,,
, To identify company potential,,,,,,,
,,,,,,,,
10,The CSS theory suggests that company share prices are set by,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,Shareholders,,,,,,,
,Bondholders,,,,,,,
, Market Dynamics,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
11,Beta decay refers to,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,the tendency for a company with a high beta coefficient (β > 1) to have its beta coefficient decline to the market beta,,,,,,,
,the tendency for a company with a Low beta coefficient (β < 1) to have its beta coefficient decline to the market beta,,,,,,,
,the tendency for a company with a Low beta coefficient (β < 1) to have its beta coefficient increase to the market beta,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
