,Question,Answer,Level,Category,Type,Skill,Answer Description,Type
12,What are the Assumptions of the Walter mode,D,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,"Retained earnings are the only source of financing investments in the firm, there is no external finance involved.",,,,,,,
,"The cost of capital, k e and the rate of return on investment, r are constant i.e. even if new investments decisions are taken, the risks of the business remains same",,,,,,,
,The firm's life is endless i.e. there is no closing down.,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
13,What are Assumptions of the Gordon model,C,H,Theory,Single Choice,Corporate Finance: financial analysis,,
,The product of retention ratio b and the rate of return r gives us the growth rate of the firm g,,,,,,,
,"The cost of capital ke, is not only constant but greater than the growth rate i.e. ke>g.",,,,,,,
, Both A and B,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
14,In the software business :,B,M,Logical,Single Choice,Corporate Finance: financial analysis: IT strategy,,
," gross margins are very low, while net profit margins are considerably lower",,,,,,,
," gross margins are very high, while net profit margins are considerably lower",,,,,,,
," gross margins are very high, while net profit margins are considerably higher",,,,,,,
," gross margins are very low, while net profit margins are considerably higher",,,,,,,
,,,,,,,,
15,"A company is forecasting an increase in sales and is using the AFN model to forecast
 the additional capital that they need to raise. Which of the following factors are likely to
 increase the additional funds needed (AFN)?",B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,The company has a lot of excess capacity.,,,,,,,
,The company has a high dividend payout ratio.,,,,,,,
,"The company has a lot of spontaneous liabilities that increase as sales
 increase",,,,,,,
,The company has a high profit margin,,,,,,,
,,,,,,,,
1,"Consider three investment alternatives: a perpetuity, an ordinary annuity, and an
 annuity due. All three have the same payment amount. The annuity due and the
 ordinary annuity have the same number of payments and the number of payments is
 greater than one. The interest rate is positive and the same for all three investments.
 Given this information which of the following statements is correct?",A,E,logical,Single Choice,Corporate Finance: financial analysis: investment banking : trading,,
,"The present value of the ordinary annuity is less than the present value of
 the perpetuity.",,,,,,,
,"The present value of the perpetuity is less than the present value of the ordinary
 annuity",,,,,,,
, The perpetuity and the ordinary annuity have the same present value.,,,,,,,
,"The present value of the annuity due is less than the present value of the
 ordinary annuity",,,,,,,
,,,,,,,,
2,"A 10-year bond has a 10 percent annual coupon and a yield to maturity of 12 percent. The bond can be called in 5 years at a call price of $1,050 and the bond’s face value is $1,000. Which answer best describes the above situation?",D,E,numerical,Single Choice,Corporate Finance: financial analysis,,
,The bond’s current yield is greater than 10 percent.,,,,,,,
,The bond’s yield to call is less than 12 percent.,,,,,,,
,The bond is selling at a price below par.,,,,,,,
,Both answers a and c are correct.,,,,,,,
,,,,,,,,
3,"If interest rates fall from 8 percent to 7 percent, which of the following bonds will have the largest price increase in its value?",A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
,A 10-year zero coupon bond.,,,,,,,
,A 10-year bond with a 10 percent annual coupon,,,,,,,
,A 5-year zero coupon bond,,,,,,,
,A 5-year zero coupon bond,,,,,,,
,,,,,,,,
5,"IF an analyst uses the constant dividend growth model to value a stock, which of the
 following (holding everything else constant) is certain to cause the analyst to decrease
 her estimate of the current value of the stock?",B,M,numerical,Single Choice,Corporate Finance: financial analysis,,
,Increasing the estimate of the amount of next year’s dividend,,,,,,,
,Increasing the required rate of return for the stock,,,,,,,
,Increasing the expected dividend growth rate.,,,,,,,
,"All of the above (a, b, and c) would cause the analyst to decrease her estimate",,,,,,,
,,,,,,,,
6,Capital Budgeting is a part of,A,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
,Investment Decision,,,,,,,
, Working Capital Management,,,,,,,
, Marketing Management,,,,,,,
, Capital Structure,,,,,,,
,,,,,,,,
7,Capital Budgeting deals with:,A,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Long-term Decisions,,,,,,,
, Short-term Decisions,,,,,,,
, Both (a) and (b),,,,,,,
, Neither (a) nor (b),,,,,,,
,,,,,,,,
8,Which of the following is not used in Capital Budgeting?,C,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Time Value of Money,,,,,,,
, Sensitivity Analysis,,,,,,,
, Net Assets Method,,,,,,,
, Cash Flows,,,,,,,
,,,,,,,,
10,Which of the following is not incorporated in Capital Budgeting?,D,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Tax-Effect,,,,,,,
, Time Value of Money,,,,,,,
, Required Rate of Return,,,,,,,
, Rate of Cash Discount,,,,,,,
,,,,,,,,
11,Which of the following is not a capital budgeting decision?,D,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Expansion Programme,,,,,,,
, Merger,,,,,,,
, Replacement of an Asset,,,,,,,
, Inventory Level,,,,,,,
,,,,,,,,
12,A sound Capital Budgeting technique is based on:,A,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Cash Flows,,,,,,,
,Accounting Profit,,,,,,,
, Interest Rate on Borrowings,,,,,,,
, Last Dividend Paid,,,,,,,
,,,,,,,,
13,Which of the following is not a relevant cost in Capital Budgeting?,D,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Sunk Cost,,,,,,,
, Opportunity Cost,,,,,,,
, Allocated Overheads,,,,,,,
, Both (a) and (c) above,,,,,,,
,,,,,,,,
14,Capital Budgeting Decisions are based on:,B,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Incremental Profit,,,,,,,
, Incremental Cash Flows,,,,,,,
, Incremental Assets,,,,,,,
, Incremental Capital,,,,,,,
,,,,,,,,
15,Which of the following does not affect cash flows proposal?,D,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Salvage Value,,,,,,,
, Depreciation Amount,,,,,,,
, Tax Rate Change,,,,,,,
, Method of Project Financing,,,,,,,
,,,,,,,,
16,Which of the following is not true with reference capital budgeting?,C,H,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Capital budgeting is related to asset replacement decisions,,,,,,,
, Cost of capital is equal to minimum required return,,,,,,,
, Existing investment in a project is not treated as sunk cost,,,,,,,
, Timing of cash flows is relevant,,,,,,,
,,,,,,,,
1,Which of the following is not followed in capital budgeting?,C,E,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Cash flows Principle,,,,,,,
, Interest Exclusion Principle,,,,,,,
, Accrual Principle,,,,,,,
, Post-tax Principle,,,,,,,
,,,,,,,,
2,Depreciation is incorporated in cash flows because it:,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Is unavoidable cost,,,,,,,
, Is a cash flow,,,,,,,
, Reduces Tax liability,,,,,,,
, Involves an outflow,,,,,,,
,,,,,,,,
3,Which of the following is not true for capital budgeting?,B,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Sunk costs are ignored,,,,,,,
,Opportunity costs are excluded,,,,,,,
,Incremental cash flows are considered,,,,,Corporate Finance: financial analysis: budgeting,,
,Relevant cash flows are considered,,,,,,,
,,,,,,,,
4,Which of the following is not applied in capital budgeting?,C,E,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Cash flows be calculated in incremental terms,,,,,,,
, All costs and benefits are measured on cash basis,,,,,,,
, All accrued costs and revenues be incorporated,,,,,,,
, All benefits are measured on after-tax basis,,,,,,,
,,,,,,,,
5,Evaluation of Capital Budgeting Proposals is based on Cash Flows because:,C,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Cash Flows are easy to calculate,,,,,,,
,Cash Flows are suggested by SEBI,,,,,,,
, Cash is more important than profit,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
6,Which of the following is not included in incremental A flows?,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Opportunity Costs,,,,,,,
,Sunk Costs,,,,,,,
, Change in Working Capital,,,,,,,
, Inflation effect,,,,,,,
,,,,,,,,
7,A proposal is not a Capital Budgeting proposal if it,C,E,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, is related to Fixed Assets,,,,,,,
, brings long-term benefits,,,,,,,
, brings short-term benefits only,,,,,,,
, has very large investments,,,,,,,
,,,,,,,,
8,"In Capital Budgeting, Sunk cost is excluded because it is:",B,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, of small amount,,,,,,,
, not incremental,,,,,,,
, not reversible,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
9,Savings in respect of a cost is treated in capital budgeting as,A,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, An Inflow,,,,,,,
, An Outflow,,,,,,,
, Nil,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
10,"In capital budgeting, the term Capital Rationing implies:",B,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, That no retained earnings available,,,,,,,
, That limited funds are available for investment,,,,,,,
, That no external funds can be raised,,,,,,,
, That no fresh investment is required in current year,,,,,,,
,,,,,,,,
11,Feasibility Set Approach to Capital Rationing can be applied in,A,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, Accept-Reject Situations,,,,,,,
, Divisible Projects,,,,,,,
, Mutually Exclusive Projects,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
12,"In case of divisible projects, which of the following can be used to attain maximum NPV?",C,M,Theory,Single Choice,Corporate Finance: financial analysis : corporate banking,,
, Feasibility Set Approach,,,,,,,
, Internal Rate of Return,,,,,,,
, Profitability Index Approach,,,,,,,
, Any of the above,,,,,,,
,,,,,,,,
13,"Profitability Index, when applied to Divisible Projects, impliedly assumes that:",D,M,Theory,Single Choice,Corporate Finance: financial analysis: financial reporting,,
,Project cannot be taken in parts,,,,,,,
, NPV is linearly proportionate to part of the project taken up,,,,,,,
, NPV is additive in nature,,,,,,,
, Both (b) and (c),,,,,,,
,,,,,,,,
14,"If there is no inflation during a period, then the Money Cashflow would be equal to:",B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Present Value,,,,,,,
, Real Cashflow,,,,,,,
, Real Cashflow + Present Value,,,,,,,
, Real Cashflow - Present Value,,,,,,,
,,,,,,,,
15,The Real Cash Flows must be discounted to get the present value at a rate equal to:,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Money Discount Rate,,,,,,,
, Inflation Rate,,,,,,,
, Real Discount Rate,,,,,,,
, Risk free rate of interest,,,,,,,
,,,,,,,,
1,Real rate of return is equal to:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Nominal Rate x Inflation Rate,,,,,,,
, Nominal Rate Inflation Rate,,,,,,,
, Nominal Rate - Inflation Rate,,,,,,,
,Nominal Rate + Inflation Rate,,,,,,,
,,,,,,,,
3,"If the Money Discount Rate is 19% and Inflation Rate is 12%, then the Real Discount Rate is:",D,M,Numerical,Single Choice,Corporate Finance: financial analysis,,
, 7%,,,,,,,
, 5%,,,,,,,
, 5.70%,,,,,,,
, 6.25%,,,,,,,
,,,,,,,,
4,Money Discount Rate is equal to,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, (1 + Inflation Rate) (1 + Real Rate)-1,,,,,,,
, (1 + Inflation Rate) 4- (1 + Real Rate)-1,,,,,,,
, (1 + Real Rate) 4- (1 + Inflation Rate)-1,,,,,,,
, (1 + Real Rate) + (1 + Inflation Rate)-1,,,,,,,
,,,,,,,,
5,Real Discount Rate is equal to:,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, (1 + Inf. Rate) (1 + Money D Rate)-1,,,,,,,
, (1 + Money D Rate) + (1 + Inf. Rate)-1,,,,,,,
, (1 + Money D Rate) 4- (1 + Inf. Rate)-1,,,,,,,
, (1 + Money D Rate) - (1 + Inf. Rate)-1,,,,,,,
,,,,,,,,
6,Which of the following cannot be true?,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Inflation Rate > Money Dis. Rate,,,,,,,
, Real Dis. Rate < Money Dis. Rate,,,,,,,
, Inflation Rate < Real Dis. Rate,,,,,,,
, Inflation Rate = Real Dis. Rate,,,,,,,
,,,,,,,,
7,Money Cash flows should be adjusted for:,C,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Only Inflation Effect,,,,,,,
, Only Time Value of Money,,,,,,,
, None of (a) and (b),,,,,,,
, Both of (a) and (b),,,,,,,
,,,,,,,,
8,EAV should be used in case of:,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Divisible Projects,,,,,,,
, Repetitive Projects,,,,,,,
, One-off Investments,,,,,,,
, Indivisible Projects,,,,,,,
,,,,,,,,
9,EAV is Equal to:,C,M,Theory,Single Choice,Corporate Finance: financial analysis,,
," NPV x PVAF (r , n)",,,,,,,
," NPV + PVAF (r , n)",,,,,,,
," NPV - PVAF (r , n )",,,,,,,
,"NPV-PVAF (r , n )",,,,,,,
,,,,,,,,
10,Two mutually exclusive projects with different economic lives can be compared on the basis of,D,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Internal Rate of Return,,,,,,,
, Profitability Index,,,,,,,
, Net Present Value,,,,,,,
, Equivalent Annuity Value,,,,,,,
,,,,,,,,
11,Risk in Capital budgeting implies that the decision-maker knows of the cash flows,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Variability,,,,,,,
, Probability,,,,,,,
, Certainty,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
12,"In Certainty-equivalent approach, adjusted cash flows are discounted at:",D,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Accounting Rate of Return,,,,,,,
, Internal Rate of Return,,,,,,,
, Hurdle Rate,,,,,,,
, Risk-free Rate,,,,,,,
,,,,,,,,
13,Risk in Capital budgeting is same as:,D,E,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Uncertainty of Cash flows,,,,,,,
, Probability of Cash flows,,,,,,,
, Certainty of Cash flows,,,,,,,
, Variability of Cash flows,,,,,,,
,,,,,,,,
17,"NPV of a proposal, as calculated by RADR real CE Approach will be:",B,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, Same,,,,,,,
, Unequal,,,,,,,
, Both (a) and (b),,,,,,,
, None of (a) and (b),,,,,,,
,,,,,,,,
1,Risk of a Capital budgeting can be incorporated,D,M,Theory,Single Choice,Corporate Finance: financial analysis: budgeting,,
, Adjusting the Cash flows,,,,,,,
, Adjusting the Discount Rate,,,,,,,
, Adjusting the life,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
2,Which element of the basic NPV equation is adjusted by the RADR?,A,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, Denominator,,,,,,,
, Numerator,,,,,,,
, Both,,,,,,,
, None,,,,,,,
,,,,,,,,
3,"In CE Approach, the CE Factors for different years are:",B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Generally increasing,,,,,,,
, Generally decreasing,,,,,,,
, Generally same,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
4,Which of the following is correct for RADR?,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Accept a project if NPV at RADR is negative,,,,,,,
, Accept a project if IRR is more than RADR,,,,,,,
, RADR is overall cost of capital plus risk-premium,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
5,In Playback Period approach to risk the target payback period is,C,M,Theory,Single Choice,Corporate Finance: financial analysis,,
,Not adjusted,,,,,,,
,Adjusted upward,,,,,,,
,Adjusted downward,,,,,,,
, B or C,,,,,,,
,,,,,,,,
6,"In Sensitivity Analysis, the emphasis is on assessment of sensitivity of",B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Net Economic Life,,,,,,,
, Net Present Value,,,,,,,
, Both (a) and (b),,,,,,,
,None of (a) and (b),,,,,,,
,,,,,,,,
7,Most Sensitive variable as given by the Sensitivity Analysis should be:,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Ignored,,,,,,,
, Given Least important,,,,,,,
, Given the maximum importance,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
8,"Expected Value of Cash Flow, EVCF, is",B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Certain to occur,,,,,,,
, Most likely Cashflows,,,,,,,
, Arithmetic Average Cashflow,,,,,,,
, Geometric Average Cashflow,,,,,,,
,,,,,,,,
9,Concept of joint probability is used in case of:,C,H,Theory,Single Choice,Corporate Finance: financial analysis,,
, Independent Cashflows,,,,,,,
, Uncertain Cashflows,,,,,,,
, Dependent Cashflows,,,,,,,
, Certain Cashflows,,,,,,,
,,,,,,,,
10,Decision-tree approach is used in,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Proposals with longer life,,,,,,,
, Sequential decisions,,,,,,,
, Independent Cashflows,,,,,,,
, Accept-Reject Proposal,,,,,,,
,,,,,,,,
11,Cost of Capital refers to,C,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Flotation Cost,,,,,,,
, Dividend,,,,,,,
, Required Rate of Return,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
12,Which of the following sources of funds has an Implicit Cost of Capital?,D,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Equity Share Capital,,,,,,,
, Preference Share Capital,,,,,,,
, Debentures,,,,,,,
, Retained earnings,,,,,,,
,,,,,,,,
13,Which of the following has the highest cost of capital?,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Equity shares,,,,,,,
, Loans,,,,,,,
, Bonds,,,,,,,
, Preference Shares,,,,,,,
,,,,,,,,
14,Cost of Capital for Government securities is also known as,A,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Risk-free Rate of Interest,,,,,,,
, Maximum Rate of Return,,,,,,,
, Rate of Interest on Fixed Deposits,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
15,Cost of Capital for Bonds and Debentures is calculated on:,B,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Before Tax basis,,,,,,,
, After Tax basis,,,,,,,
, Risk-free Rate of Interest basis,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
16,Weighted Average Cost of Capital is generally denoted by,C,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, kA,,,,,,,
, kW,,,,,,,
, K0,,,,,,,
,kc,,,,,,,
,,,,,,,,
17,Which of the following cost of capital require tax adjustment?,C,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, Cost of Equity Shares,,,,,,,
, Cost of Preference Shares,,,,,,,
, Cost of Debentures,,,,,,,
, Cost of Retained Earnings,,,,,,,
,,,,,,,,
18,Which is the most expensive source of funds?,A,M,Theory,Single Choice,Corporate Finance: financial analysis,,
, New Equity Shares,,,,,,,
, New Preference Shares,,,,,,,
, New Debts,,,,,,,
, Retained Earnings,,,,,,,
,,,,,,,,
19,Marginal cost of capital is the cost of,B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Additional Sales,,,,,,,
, Additional Funds,,,,,,,
, Additional Interests,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
20,"In case the firm is all-equity financed, WACC would be equal to",B,E,Theory,Single Choice,Corporate Finance: financial analysis,,
, Cost of Debt,,,,,,,
, Cost of Equity,,,,,,,
, Neither (a) nor (b),,,,,,,
, Both (a) and (b),,,,,,,