,Question,Correct answer,Level,Category,Type,Skills,Answer Description
, Googles  Panda update shifted what digital marketing strategy,A,M,Theory,Single choice,Marketing:Digital Marketing,
,Emphasized quality of content,,,,,,
, Increased importance of inbound links,,,,,,
, Penalized websites without enough content,,,,,,
, Decreased rankings of sites with no  Social  Media outreach,,,,,,
,,,,,,,
, Which of the following channels is  N O T considered to be under the umbrella of content marketing,D,M,Theory,Single Choice,Marketing:Digital Marketing,
,Blog posts,,,,,,
, Embedded videos,,,,,,
, Infographics,,,,,,
, All of the above are considered content marketing channels,,,,,,
,,,,,,,
, What is the overall marketing benefit to developing personas,A,M,Theory,Single Choice,Marketing:Digital Marketing,
,Provides understanding of how people prefer to buy,,,,,,
, Gives insights into how people prefer to use technology,,,,,,
, Reveals the reason people come to the website,,,,,,
, Uncovers peoples brand preferences before purchase,,,,,,
,,,,,,,
, Which of the following is suggested will compel your customers to engage with you and your products more than anything,A,M,Theory,Single Choice,Marketing:Digital Marketing,
,Tell company stories,,,,,,
, Provide graphs and data,,,,,,
, Postulate brand promises,,,,,,
, Repeat your company message throughout the site,,,,,,
,,,,,,,
, Which of the following parts of your content marketing campaign should be developed prior to everything else,B,M,Theory,Single Choice,Marketing:Digital Marketing,
,Choose channels to deliver content,,,,,,
, Develop your content stories,,,,,,
, Set your campaign strategy,,,,,,
, Establish listening posts,,,,,,
,,,,,,,
," Measurement of your content marketing campaign is important to do at which point in the marketing process

",D,M,Theory,Single Choice,Marketing:Digital Marketing,
, At the beginning,,,,,,
, At the middle,,,,,,
, At the end,,,,,,
, Along all of these points,,,,,,
,,,,,,,
, Which of the following represents the generally accepted difference between social media and content marketing,A,M,Theory,Single Choice,Marketing:Digital Marketing,
,Social media engagement takes place ostensibly in the specific social media channel,,,,,,
, Social media focusses more on driving traffic to the brand website,,,,,,
, Social media focusses more on conversion opportunities,,,,,,
, Social media creates a hub from which most customer communication takes place,,,,,,
,,,,,,,
," Within  Generation  C, for what reason are these people not considered a demographic group",A,M,Theory,Single Choice,Marketing:Digital Marketing,
,"The group is defined by behavior, not demographics",,,,,,
, Internet behaviors are classified differently than other media,,,,,,
, The combination of online and offline creates a new classification,,,,,,
, Communities cant be demographic groups,,,,,,
,,,,,,,
," ________ pricing is the approach of setting a low initial price in order to attract a large
number of buyers quickly and win a large market share.",C,M,Theory,Single Choice,Marketing:Digital Marketing,
, Market-skimming,,,,,,
, Value-based,,,,,,
, Market-penetration,,,,,,
, Leader,,,,,,
,,,,,,,
, While buying milk which kind of behaviour is displayed by a person,B,M,Theory,Single Choice,Marketing:Digital Marketing,
,Extensive problem solving behaviour,,,,,,
, Routinized buying behaviour,,,,,,
, Variety seeking behaviour,,,,,,
, None of the above,,,,,,
,,,,,,,
," Whether to sell via intermediaries or directly to consumers, how many outlets to sell through,
and whether to control or cooperate with other channel members are examples of decisions
marketers must make about
 ",C,M,Theory,Single Choice,Marketing:Digital Marketing,
,Promotion,,,,,,
, Price,,,,,,
, Distribution,,,,,,
, Product,,,,,,
,,,,,,,
," The extended  Ps of service marketing mix are :
 ",C,M,Theory,Single Choice,Marketing:Digital Marketing,
,"People,  Product,  Place",,,,,,
," Price  Physical  Evidence,  Promotion",,,,,,
," Physical  Environment,  Process,  People",,,,,,
," Product,  Process,  Physical  Environment",,,,,,
,,,,,,,
," A social and managerial process by which individuals and organizations obtain what they
need and want through value creation refers to which one of the following concepts",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Selling,,,,,,
, Advertising,,,,,,
, Barter,,,,,,
, Marketing,,,,,,
,,,,,,,
," What is the basic property of a service which makes it different from a product.
",D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Shape,,,,,,
, Size,,,,,,
, Very expensive,,,,,,
, Intangibility,,,,,,
,,,,,,,
," The task of any business is to deliver ________ at a profit.

",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,customer needs,,,,,,
,customer value,,,,,,
,products and services,,,,,,
,improved quality,,,,,,
,,,,,,,
," The solution to price competition is to develop a differentiated:
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,"product, price, and promotion.",,,,,,
,"offer, delivery, and image.",,,,,,
,package and label.,,,,,,
,international  Web site.,,,,,,
,,,,,,,
," You purchase cleaning supplies for your custodial help regularly.  It is showing which
buying situation",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Modified rebuy,,,,,,
, Straight rebuy,,,,,,
, Modified straight rebuy,,,,,,
, Consumer buy,,,,,,
,,,,,,,
," Customer’s evaluation of the difference between all the benefits and all the costs of a
marketing offer relative to those of competing offers refers to which of the following options",D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Customer perceived value,,,,,,
, Marketing myopia,,,,,,
, Customer relationship management,,,,,,
, Customer satisfaction,,,,,,
,,,,,,,
," Buying goods and services for further processing or for use in the production process refers
to which of the following markets",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Consumer markets,,,,,,
, Government markets,,,,,,
, Business markets,,,,,,
, International markets,,,,,,
,,,,,,,
," Marketing managers should adapt the marketing mix to ___________________ and
constantly monitor value changes and differences in both domestic and global markets.
 ",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Sales strategies,,,,,,
, Marketing concepts,,,,,,
, Cultural values,,,,,,
, Brand images,,,,,,
,,,,,,,
," The ________ refers to the various companies that are involved in moving a product from its
manufacturer into the hands of its buyer.
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,distribution chain,,,,,,
,network chain,,,,,,
,supply chain,,,,,,
,promotion network,,,,,,
,,,,,,,
,"________ is the study of how individuals, groups, and organizations select, buy, use, and
dispose of goods, services, ideas, or experiences to satisfy their needs and wants.
 ",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Target marketing,,,,,,
, Psychographic segmentation,,,,,,
, Product  Differentiation,,,,,,
, Consumer behavior,,,,,,
,,,,,,,
," A person’s ________ consist(s) of all the groups that have a direct (face-to-face) or indirect
influence on his/her attitudes or behavior.

",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,culture,,,,,,
,subculture,,,,,,
,psychographics,,,,,,
,reference groups,,,,,,
,,,,,,,
,"  Product choice is greatly affected by economic circumstances.  All of the following would be
among those circumstances  E X C E P T ________.
",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,spendable income,,,,,,
,savings and assets,,,,,,
,debts,,,,,,
,occupation,,,,,,
,,,,,,,
," ________ is a set of distinguishing human psychological traits that lead to relatively
consistent and enduring responses to environmental stimuli.

",B,H,Theory,Single Choice,Marketing:Digital Marketing,
, Image,,,,,,
, Personality,,,,,,
, Beliefs,,,,,,
, Heredity,,,,,,
,,,,,,,
," ________ portrays the “whole person” interacting with his or her environment.
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Attitude,,,,,,
, Reference group,,,,,,
, Lifestyle,,,,,,
, Culture,,,,,,
,,,,,,,
,"  A ________ when it is aroused to a sufficient level of intensity.
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,need becomes a motive,,,,,,
,motive becomes a need,,,,,,
,desire becomes a reality,,,,,,
,unfulfilled demand becomes a crisis,,,,,,
,,,,,,,
," The five-stage model of the consumer buying process includes all of the following stages
 E X C E P T ________.
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,problem recognition,,,,,,
,information search,,,,,,
,social interaction,,,,,,
,purchase decision,,,,,,
,,,,,,,
," If performance meets consumer expectations, the consumer is ________.
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,delighted,,,,,,
,satisfied,,,,,,
,disappointed,,,,,,
,surprised.,,,,,,
,,,,,,,
," Product planners need to think about products and services on three levels.  Each level adds
more customer value.  Which one of the following is the most basic level that addresses the
question, “ What is the buyer really buying",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Actual product,,,,,,
, Augmented product,,,,,,
, Core benefit,,,,,,
, Co-branding,,,,,,
,,,,,,,
,".  The mental act, condition or habit of placing trust or confidence in another shows which of
the following options",D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Motive,,,,,,
, Belief,,,,,,
, Behavior,,,,,,
, Attitude,,,,,,
,,,,,,,
, Which one of the following factor relates to family that influences consumer behavior,B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Cultural,,,,,,
, Social,,,,,,
, Personal,,,,,,
, Business,,,,,,
,,,,,,,
," Unique psychological characteristics that lead to relatively consistent and lasting responses to
one’s own environment refers to which one of the following",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Belief,,,,,,
, Culture,,,,,,
, Personality,,,,,,
, Self-awareness,,,,,,
,,,,,,,
," Which one of the following statements by a company chairman  B E S T reflects the marketing
concept",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,We have organized our business to satisfy the customer needs,,,,,,
, We believe that marketing department must organize to sell what we produce,,,,,,
," We try to produce only high quality, technically efficient products",,,,,,
, We try to encourage company growth in the market,,,,,,
,,,,,,,
, Which one of the following is a key to build lasting relationships with consumers,C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Price of the product,,,,,,
, Need recognition,,,,,,
, Customer satisfaction,,,,,,
, Quality of product,,,,,,
,,,,,,,
," The factors such as the buyer’s age, life-cycle stage, occupation, economic situation,
lifestyle, personality and self-concept that influences buyer’s decisions refers to which one of the
following characteristic",D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Personal characteristics,,,,,,
, Psychological characteristics,,,,,,
, Behavioral characteristics,,,,,,
, Demographical characteristics,,,,,,
," A ________ is someone seeking a response (attention, a purchase, a vote, a donation) from
another party, called the ________.
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,"salesperson, customer",,,,,,
,"politician, voter",,,,,,
,"marketer, prospect",,,,,,
,"celebrity, audience",,,,,,
,,,,,,,
," The ________ is practiced most aggressively with unsought goods, goods that buyers
normally do not think of buying, such as insurance, encyclopedias, and funeral plots.
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,marketing concept,,,,,,
,selling concept,,,,,,
,production concept,,,,,,
,product concept,,,,,,
,,,,,,,
," The ________ concept holds that consumers will favor those products that offer the most
quality, performance, or innovative features.
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,product,,,,,,
,marketing,,,,,,
,production,,,,,,
,selling,,,,,,
,,,,,,,
," . ________ marketing has the aim of building mutually satisfying long-term relations with
key parties such as customers, suppliers, distributors, and other marketing partners in order to
earn and retain their business.


",D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Holistic,,,,,,
, Demand-based,,,,,,
, Direct,,,,,,
, Relationship,,,,,,
,,,,,,,
," David  Packard of  Hewlett- Packard once said, “ Marketing is far too important to leave to
________.”

",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,the advertising boys,,,,,,
,uninformed managers,,,,,,
,novices,,,,,,
,the marketing department,,,,,,
,,,,,,,
," The traditional view of marketing is that the firm makes something and then ________ it.

",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,markets,,,,,,
,sells,,,,,,
,distributes,,,,,,
,prices,,,,,,
,,,,,,,
,"__________ is the single factor that best indicates social class.
 ",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Time,,,,,,
, Money,,,,,,
, Occupation,,,,,,
, Fashion,,,,,,
,,,,,,,
," Marketing strategies are often designed to influence _______________ and lead to
profitable exchanges.
 ",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Consumer decision making,,,,,,
, Sales strategies,,,,,,
, Advertising strategies,,,,,,
, Export strategies,,,,,,
,,,,,,,
,"__________ refers to the information a consumer has stored in their memory about a
product or service.
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
, Cognitive dissonance,,,,,,
, Product knowledge,,,,,,
, Product research,,,,,,
, Marketing research,,,,,,
,,,,,,,
," When consumers are seeking low-involvement products, they are unlikely to engage in
extensive search, so _________________ is important.
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Order processing,,,,,,
, Order booking,,,,,,
, Ready availability,,,,,,
, Information about warranty,,,,,,
,,,,,,,
,"___________________ constitutes moderate consumer behavior, but still involves time
and effort searching for and comparing alternatives.
 ",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Limited decision making,,,,,,
, Need recognition,,,,,,
, Routine decision making,,,,,,
, Post purchase evaluation,,,,,,
,,,,,,,
," Experimental sources of information for consumers refer to ____________.
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,"Advertising, marketing, selling, and profit making",,,,,,
," Handling, examining, and trying the product while shopping",,,,,,
, Buying after a demonstration,,,,,,
, Buying the product directly from a manufacturer,,,,,,
,,,,,,,
, Which of the following is  N O T one of the four philosophies of marketing,D,H,Theory,Single Choice,Marketing:Digital Marketing,
,production orientation,,,,,,
,societal marketing orientation,,,,,,
,sales orientation,,,,,,
,promotion orientation,,,,,,
,,,,,,,
," Of the four competing philosophies, the  Furniture  Industry is an example of what kind of
orientation:
 ",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Sales  Orientation,,,,,,
, Societal  Marketing  Orientation,,,,,,
, Marketing  Orientation,,,,,,
, Production  Orientation,,,,,,
,,,,,,,
," The focus of marketing today is _______.
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Value and  Satisfaction,,,,,,
, Quality and  Long  Term  Relationships,,,,,,
, All of the  Above,,,,,,
, None of the  Above,,,,,,
,,,,,,,
," Which of the following firms emphasizes on product’s benefits to the customers rather
product attributes",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Product oriented,,,,,,
, Market oriented,,,,,,
, Sales oriented,,,,,,
, Production oriented,,,,,,
,,,,,,,
," Products that are usually purchased due to adversity and high promotional back up
rather than desire are called:
 ",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Sought goods,,,,,,
, Unique goods,,,,,,
, Unsought goods,,,,,,
, Preferred goods,,,,,,
,,,,,,,
,  Which product is  M O S T likely to be purchased through routine decision making,B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Television set,,,,,,
, Soft drink,,,,,,
, Shirt,,,,,,
, Car,,,,,,
,,,,,,,
," Luxury products, such as  Rolex watches, are also known as:
 ",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Shopping product,,,,,,
, Convenience product,,,,,,
, Emergency product,,,,,,
, Specialty product,,,,,,
,,,,,,,
," Which of the following is  N O T included as a basic idea in the definition of marketing
concepts",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Total company effort,,,,,,
, Profit,,,,,,
, Productivity,,,,,,
, Customer satisfaction,,,,,,
,,,,,,,
, Which of the following is the most recent stage of marketing evolution,D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Marketing department era,,,,,,
, Production era,,,,,,
, Sales era,,,,,,
, Marketing company era,,,,,,
,,,,,,,
," Which of the following is  N O T included as a basic idea in the definition of marketing
concepts",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Total company effort,,,,,,
, Profit,,,,,,
, Productivity,,,,,,
, Customer satisfaction,,,,,,
,,,,,,,
,"._______________________ is defined as the difference between the benefits a customer
sees from a market offering and the costs of obtaining those benefits.
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
, Customer value,,,,,,
, Satisfaction scale,,,,,,
, Profit margin,,,,,,
, Competitive benefit,,,,,,
,,,,,,,
," Which of the following is  N O T included in the marketing management process used by the
marketing manager to achieve its objectives",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Planning marketing activities,,,,,,
, Raising funds to finance the marketing projects,,,,,,
, Controlling marketing plans,,,,,,
, Directing implementation of the marketing plans,,,,,,
,,,,,,,
," ____________ is defined as communication with large numbers of customers at the same
time.
 ",c,H,Theory,Single Choice,Marketing:Digital Marketing,
,Personal selling,,,,,,
, Sales promotion,,,,,,
, Mass selling,,,,,,
, All of the above,,,,,,
,,,,,,,
," In a ___________________orientation, the role of marketing research is to determine
customer needs and how well the company is satisfying them.
 ",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Marketing,,,,,,
, Production,,,,,,
, Both of the above,,,,,,
, None of the above,,,,,,
,,,,,,,
," When a manager focuses on making whatever products are easy to produce, and then trying
to sell them, that manager has a ___________________ orientation.
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Marketing,,,,,,
, Production,,,,,,
, Sales,,,,,,
, Profit,,,,,,
,,,,,,,
, Which of the following is  N O T consistent with a manager having a marketing orientation,C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Inventory levels are set with customer requirements and costs in mind,,,,,,
," Customer relationship focuses on customer satisfaction before and after sale, leading to a",,,,,,
,profitable long-run relationship,,,,,,
, Focus of advertising is on product features and how products are made,,,,,,
, Packaging is designed for customer convenience and as a selling tool,,,,,,
