,Question,Correct answer,Level,Category,Type,Skills,Answer Description
,". In addition to businesses, the marketing concept is also applicable to _____________.
 ",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Government agencies,,,,,,
, Religious groups,,,,,,
, Fine arts organizations,,,,,,
, All of the above,,,,,,
,,,,,,,
," The controllable variables a company puts together to satisfy a target group is called the
____________________.
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Marketing strategy,,,,,,
, Marketing mix,,,,,,
, Strategic planning,,,,,,
, Marketing concept,,,,,,
,,,,,,,
,"  In order for exchange to occur:
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,a complex societal system must be involved.,,,,,,
,organized marketing activities must also occur.,,,,,,
,a profit-oriented organization must be involved.,,,,,,
,each party must have something of value to the other party.,,,,,,
,,,,,,,
," Four competing philosophies strongly influence the role of marketing and marketing
activities within an organization.  Which if the following is not a component of market
orientation",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Customer orientation.,,,,,,
, Profitability orientation.,,,,,,
, Marketing orientation.,,,,,,
, Competitor orientation.,,,,,,
,,,,,,,
," A market orientation recognizes that:
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,price is the most important variable for customers.,,,,,,
,market intelligence relating to current and future customer needs is important.,,,,,,
,selling and marketing are essentially the same thing.,,,,,,
,sales depend predominantly on an aggressive sales force,,,,,,
,,,,,,,
," When customer expectations regarding product quality, service quality, and value-based
price are met or exceeded, _____ is created.
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,customer satisfaction,,,,,,
,planning excellence,,,,,,
,a quality rift,,,,,,
,a value line,,,,,,
,,,,,,,
," A critical marketing perspective is the process of determining:
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,"the value of a product, person, or idea.",,,,,,
,how places compete with each other.,,,,,,
,the worth and impact of marketing activities.,,,,,,
,which type of promotional strategy works best.,,,,,,
,,,,,,,
,"  The way in which the product is delivered to meet the customers' needs refers to:
",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,new product concepts and improvements.,,,,,,
,selling.,,,,,,
,advertising and promotion activities.,,,,,,
,place or distribution activities.,,,,,,
,,,,,,,
," The term 'marketing mix' describes:
",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,a composite analysis of all environmental factors inside and outside the firm.,,,,,,
,a series of business decisions that aid in selling a product.,,,,,,
,the relationship between a firm's marketing strengths and its business weaknesses.,,,,,,
,a blending of strategic elements to satisfy specific target markets.,,,,,,
,,,,,,,
," Newsletters, catalogues, and invitations to organisation-sponsored events are most closely
associated with the marketing mix activity of:
 ",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Pricing,,,,,,
, Distribution,,,,,,
, Product development,,,,,,
, Promotion,,,,,,
,,,,,,,
, Which of the following is not an element of the marketing mix,C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Distribution.,,,,,,
, Product.,,,,,,
, Target market.,,,,,,
, Pricing.,,,,,,
,,,,,,,
," In relationship marketing firms focus on __________ relationships with __________.
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,short-term; customers and suppliers,,,,,,
,long-term; customers and suppliers,,,,,,
,short-term; customers,,,,,,
,long-term; customers,,,,,,
,,,,,,,
," A further 3 Ps are incorporated into the marketing mix:
",D,M,Theory,Single Choice,Marketing:Digital Marketing,
,"physical evidence, process and price.",,,,,,
,process people and promotion.,,,,,,
,"physical evidence, people and production.",,,,,,
,"physical evidence, process and people.",,,,,,
,,,,,,,
," A marketing philosophy summarized by the phrase 'a stronger focus on social and ethical
concerns in marketing' is characteristic of the _________ period.
",D,M,Theory,Single Choice,Marketing:Digital Marketing,
,production,,,,,,
,sales,,,,,,
,marketing,,,,,,
,societal marketing,,,,,,
,,,,,,,
,"  The term marketing refers to:
",C,M,Theory,Single Choice,Marketing:Digital Marketing,
,new product concepts and improvements.,,,,,,
,advertising and promotion activities.,,,,,,
,a philosophy that stresses customer value and satisfaction.,,,,,,
,planning sales campaigns.,,,,,,
,,,,,,,
,"  Which of the following involves designing and manufacturing the container or wrapper for
a product",B,M,Theory,Single Choice,Marketing:Digital Marketing,
,,,,,,,
, Labeling,,,,,,
, Packaging,,,,,,
, Branding,,,,,,
, Product line,,,,,,
," The basic role of promotion is _____.
",C,M,Theory,Single Choice,Marketing:Digital Marketing,
, Information,,,,,,
, Manipulation,,,,,,
, Communication,,,,,,
, Interpretation,,,,,,
,,,,,,,
," If the aim of the promotion to introduce a new consumer product is to achieve high
awareness levels, the firm will most likely make heavy use of _______ in the promotional mix.
 ",A,M,Theory,Single Choice,Marketing:Digital Marketing,
,Advertising,,,,,,
, Sales promotion,,,,,,
, Personal selling,,,,,,
, Publicity,,,,,,
,,,,,,,
, Advertising appropriations are largest for which type of product,B,M,Theory,Single Choice,Marketing:Digital Marketing,
, Industrial products,,,,,,
, Convenience goods,,,,,,
, High-priced products,,,,,,
, Specialty goods,,,,,,
,,,,,,,
," A television advertisement showing the safety features of the  Volvo 240  D L would be best
classified as which of the following",A,M,Theory,Single Choice,Marketing:Digital Marketing,
, Product advertising,,,,,,
, Pioneer advertising,,,,,,
, Defensive advertising,,,,,,
, Societal marketing,,,,,,
,,,,,,,
,"  Need becomes ________ when they are directed towards a specific object.
 ",B,M,Theory,Single Choice,Marketing:Digital Marketing,
,Actual need,,,,,,
, Want,,,,,,
, Satisfaction,,,,,,
, Demand,,,,,,
,,,,,,,
," Which of the following  B E S T describes the consumer’s preference for products that are
widely available to them",A,M,Theory,Single Choice,Marketing:Digital Marketing,
,Production concept,,,,,,
, Marketing concept,,,,,,
, Selling concept,,,,,,
, Product concept,,,,,,
,,,,,,,
," Buying and selling of mass consumer goods and services comes under which of the
following markets",C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Business markets,,,,,,
, Global markets,,,,,,
, Consumer markets,,,,,,
, Government markets ,,,,,,
,,,,,,,
,". Which of the following firms emphasis on product’s benefits to the customers rather than on
product attributes.
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Product oriented,,,,,,
, Market oriented,,,,,,
, Sales oriented,,,,,,
, Production oriented,,,,,,
,,,,,,,
,"  All of the following are the examples of unsought goods  E X C E P T:
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
, Course books,,,,,,
, Encyclopedia,,,,,,
, Funeral plots,,,,,,
, Insurance policy,,,,,,
,,,,,,,
," While considering the place for a product which of the following is important for customer.
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Communication,,,,,,
, Convenience,,,,,,
, Cost,,,,,,
, Solution,,,,,,
,,,,,,,
," Market –oriented firms focus on:
 ",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Retailers,,,,,,
, Distributors,,,,,,
, Customers,,,,,,
, Wholesalers,,,,,,
,,,,,,,
," Price is the only element in the marketing mix that produces:
",D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Fixed cost,,,,,,
, Expense,,,,,,
, Variable cost,,,,,,
, Revenue,,,,,,
,,,,,,,
,"  Identify the products that the customer usually buys frequently and with a minimum of
comparison and buying effort. 
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Specialty,,,,,,
, Convenience,,,,,,
, Unsought,,,,,,
, Augmented,,,,,,
,,,,,,,
, Which of the following is  N O T included in product decisions,C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Styling,,,,,,
, Brand name,,,,,,
, Warehousing,,,,,,
, Packaging,,,,,,
,,,,,,,
, Which of the following takes place at retailer’s end,D,H,Theory,Single Choice,Marketing:Digital Marketing,
, Promotion,,,,,,
, Placing,,,,,,
, Pricing,,,,,,
, Exchange,,,,,,
,,,,,,,
,  Aggressive selling is a characteristic of which of the following concept of marketing,C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Production concept,,,,,,
, Marketing concept,,,,,,
, Selling concept,,,,,,
, Product concept,,,,,,
,,,,,,,
," Which of the following is a name, term, sign, symbol, design, or a combination of these,
that identifies that maker or seller of a product or service",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Label,,,,,,
, Co-brand,,,,,,
, Brand,,,,,,
, Product,,,,,,
,,,,,,,
," The consumer’s estimate of the product’s overall capacity to satisfy his or her needs is
called:
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Product  Cost,,,,,,
, Product  Value,,,,,,
, Product need,,,,,,
, Product  Satisfaction ,,,,,,
,,,,,,,
," An example of a convenience consumer product is
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,stereo equipment.,,,,,,
,petrol.,,,,,,
,a motorcycle.,,,,,,
,a bicycle.,,,,,,
,,,,,,,
, Which one of the following is  N O T an industrial product,D,H,Theory,Single Choice,Marketing:Digital Marketing,
,oil to be refined into fuel for homes,,,,,,
,transistors used as components for portable radios,,,,,,
,"paper, pens, and glue used in bank branch offices",,,,,,
,computer software to help people complete personal tax forms,,,,,,
,,,,,,,
," Sai  Nath called several airlines to compare rates and chose a flight on  British  Midland as it
had a better reputation for service and competitive prices.  The airline ticket is an example of
which type of product",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,convenience,,,,,,
,shopping,,,,,,
,specialty,,,,,,
,unsought,,,,,,
,,,,,,,
," Products that are relatively inexpensive and are purchased frequently with minimal effort
can be classified as ___________ products.
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,shopping,,,,,,
,convenience,,,,,,
,industrial,,,,,,
,specialty,,,,,,
,,,,,,,
," Large tools and machines used in a production process for a considerable length of time are
classified as
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,major equipment.,,,,,,
,accessory equipment.,,,,,,
,component parts.,,,,,,
,raw materials.,,,,,,
,,,,,,,
,"  Items that are purchased routinely, do not become part of the final physical product, and are
treated like expense items rather than capital goods are called
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,raw materials.,,,,,,
,major equipment.,,,,,,
,accessory equipment.,,,,,,
,component parts.,,,,,,
,,,,,,,
," Products that are used directly in the production of a final product but are not easily
identifiable are categorised as
",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,accessory products.,,,,,,
,component parts.,,,,,,
,consumable supplies.,,,,,,
,process materials.,,,,,,
,,,,,,,
," Industrial products are
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,purchased for personal consumption.,,,,,,
,frequently purchased for both their functional aspects and their psychological rewards.,,,,,,
,traditionally classified according to their characteristics and intended uses.,,,,,,
,not purchased by non-business organisations.,,,,,,
,,,,,,,
," A company designs the product with little or no input from customers, the company is
practicing which of the following concept",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Product concept,,,,,,
, Marketing concept,,,,,,
, Selling concept,,,,,,
, Production concept,,,,,,
,,,,,,,
," Which of the following 4 Ps of marketing mix involves decisions regarding channels
coverage, assortments, locations, inventories or transports",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Product,,,,,,
, Price,,,,,,
, Place,,,,,,
, Promotion,,,,,,
,,,,,,,
, Which of the following is  N O T a part of marketing communication mix,A,H,Theory,Single Choice,Marketing:Digital Marketing,
, Telemarketing,,,,,,
, Public relations,,,,,,
, Sales promotion,,,,,,
, Advertising,,,,,,
,,,,,,,
," A fundamental part of the distribution function is to get the product:
",A,H,Theory,Single Choice,Marketing:Digital Marketing,
, To the right place at the right time,,,,,,
, Launched into new markets,,,,,,
, To intermediaries,,,,,,
, To market to avoid channel conflict ,,,,,,
,,,,,,,
,"  The _____ identifies the product or brand.
 ",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Container,,,,,,
, Label,,,,,,
, Advertisement,,,,,,
, Warranty,,,,,,
,,,,,,,
," Which of the following are products and services bought by final consumers for personal
consumption. hese include convenience products, shopping products, specialty products, and
unsought products.
 
",B,H,Theory,Single Choice,Marketing:Digital Marketing,
,Material and parts,,,,,,
, Consumer products,,,,,,
, Industrial products,,,,,,
, Capital items,,,,,,
,,,,,,,
," The skimming, penetration, bargaining and bundling are decided in the ______________ of
the  Marketing  Mix strategy.
 ",A,H,Theory,Single Choice,Marketing:Digital Marketing,
, Price  Decisions,,,,,,
, Place  Decisions,,,,,,
, Product  Decisions,,,,,,
, Promotion  Decisions,,,,,,
,,,,,,,
," Low  Consumer involvement in purchase and little significant brand difference comes in
which types of buying behaviors.
 ",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Complex buying behavior,,,,,,
, Dissonance-reducing buying behavior,,,,,,
, Habitual buying behaviors,,,,,,
, Variety-seeking buying behaviors,,,,,,
,,,,,,,
, Distribution of product to get it in the marks refers to which of the following activities,D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Selling  Activities,,,,,,
, Advertising activities,,,,,,
, Promotion  Activities,,,,,,
, Place or distribution activities,,,,,,
,,,,,,,
, How many stages are involved in the consumer buying / adoption process,D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Six,,,,,,
, Seven,,,,,,
, Three,,,,,,
, Five,,,,,,
,,,,,,,
, Which one of the following factor relates to family that influences consumer behavior,C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Cultural,,,,,,
, Social,,,,,,
, Personal,,,,,,
, Business,,,,,,
,,,,,,,
, Buy it now” refers to which one of the following options,A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Personal selling,,,,,,
, Advertising,,,,,,
, Sales promotion,,,,,,
, Publicity,,,,,,
,,,,,,,
, At least how many parties should be included in “ Exchange”,A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Two,,,,,,
, Three,,,,,,
, Four,,,,,,
, Five,,,,,,
,,,,,,,
," The buyer decision process consists of five stages.  Which of the following is  N O T one of
these stages",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Evaluation of  Alternatives,,,,,,
, Information search,,,,,,
, Variety-seeking buying behavior,,,,,,
, Post purchase behavior,,,,,,
,,,,,,,
," You are planning to install a steel manufacturing plant in your city.  For that purpose you
want to have a supplier who supplies you the steel in raw form for manufacturing.  Here supplier
supplies you which of the following form of industrial product",A,H,Theory,Single Choice,Marketing:Digital Marketing,
,Material and parts,,,,,,
, Capital items,,,,,,
, Supplies and services,,,,,,
, None of the given options,,,,,,
,,,,,,,
,"“ How are you telling consumers in your target group about your product”  This question
belongs to which marketing concept",D,H,Theory,Single Choice,Marketing:Digital Marketing,
,Product,,,,,,
, Price,,,,,,
, Place,,,,,,
, Promotion,,,,,,
,,,,,,,
,"  A transaction in which the organization is making an initial purchase of an item to be used
to perform a new job refers to which of the following purchases",C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Straight rebuy purchase,,,,,,
, Delayed purchase,,,,,,
, New-task purchase,,,,,,
, Modified rebuy purchase,,,,,,
,,,,,,,
," Marketing managers should adapt the marketing mix to ___________________ and
constantly monitor value changes and differences in both domestic and global markets.
",C,H,Theory,Single Choice,Marketing:Digital Marketing,
, Sales strategies,,,,,,
, Marketing concepts,,,,,,
, Cultural values,,,,,,
, Brand images,,,,,,
,,,,,,,
," Buying goods and services for further processing or for use in the production process refers
to which of the following markets",C,H,Theory,Single Choice,Marketing:Digital Marketing,
,Consumer markets,,,,,,
, Government markets,,,,,,
, Business markets,,,,,,
, International markets,,,,,,
,,,,,,,
,"  Internal marketing is marketing by a service firm to train and effectively motivate its
customer-contact employees and all the supporting service people to work as a team to provide
customer satisfaction.
 ",A,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
," The packaging concept states what the package should be or do for the product.
 ",A,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
," Resellers may actually take ownership of the product and participate in the marketing,
including the advertising.
 ",A,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
," Consumer buying behavior refers to the buying behavior of businesses.
 ",B,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
,"  A dissonance-reducing buying behavior is designed to probe consumers’ hidden,
subconscious motivations.
",B,H,TF,Single Choice,Marketing:Digital Marketing,
, True,,,,,,
, False,,,,,,
,,,,,,,
," It is more costly to retain current customers by satisfying their needs, than to get new
customers by taking them away from a competitor.
 ",B,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
,"  Often, the best way to improve customer value, and beat the competition, is to be first to
satisfy a need that others have not even considered.
 ",B,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
," A channel of distribution is any series of firms (or individuals) who participate in the flow of
products to final user or customer.
",A,H,TF,Single Choice,Marketing:Digital Marketing,
, True,,,,,,
, False.,,,,,,
,,,,,,,
," A service can be defined as “any activity or benefit that one party can offer another that is
essentially intangible and that does not result in the ownership of anything.”
 ",A,H,TF,Single Choice,Marketing:Digital Marketing,
,TRUE,,,,,,
, False,,,,,,
,,,,,,,
," Merchant wholesalers sell goods and services directly to final consumers for their personal,
nonbusiness use.
",B,H,TF,Single Choice,Marketing:Digital Marketing,
, True,,,,,,
, False,,,,,,
,,,,,,,
," The materials and ingredients used in producing the product are obtained from other
companies who are referred to as distributors.
 
",B,H,TF,Single Choice,Marketing:Digital Marketing,
,True ,,,,,,
, False,,,,,,