,question,Correct Answer,Level,Category,Type,SKill,Answer,Type
,________ evaluate issuer credit-worthiness and macroeconomic prospects to determine which bonds and notes to buy or sell to preserve capital while obtaining a fair rate of return.,A,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Fixed income analyst,,,,,,,
, Stock Analyst,,,,,,,
, Corporate treasurers,,,,,,,
, Risk Managers,,,,,,,
,,,,,,,,
,"________ analyze exchange rates, interest rates, and credit conditions to determine which currencies to trade and which notes to buy or sell to have funds available in a needed currency.",c,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Fixed income analyst,,,,,,,
, Stock Analyst,,,,,,,
, Corporate treasurers,,,,,,,
, Risk Managers,,,,,,,
,,,,,,,,
,"___________ analyze exchange rates, interest rates, and credit conditions to determine which currencies to trade and which notes to buy or sell to have funds available in a needed currency.",D,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Fixed income analyst,,,,,,,
, Stock Analyst,,,,,,,
, Corporate treasurers,,,,,,,
, Risk Managers,,,,,,,
,,,,,,,,
,______________ study corporate values to determine which stocks to buy or sell to maximize the value of their stock portfolios.,B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Fixed income analyst,,,,,,,
, Stock Analyst,,,,,,,
, Corporate treasurers,,,,,,,
, Risk Managers,,,,,,,
,,,,,,,,
,"When savers commit money to earn a financial return, they commonly are called _________",D,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Buyers,,,,,,,
, Owners,,,,,,,
, Risk Managers,,,,,,,
, Investors,,,,,,,
,,,,,,,,
,"If you need to raise cash within few months to pay for a project, what are primary options available to you?",C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, To borrow the funds,,,,,,,
, Sell ownership interests,,,,,,,
, both a and b,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,A ____________ binds the farmer to sell a specified quantity of grain to the food processor at a future date at a mutually agreed upon price.,B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Option Contract,,,,,,,
, Future Contract,,,,,,,
, Insurance contract,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
,__________ trade to profit from information that they believe allows them to predict future prices.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Investors,,,,,,,
, Spot Market traders,,,,,,,
, Information- Motivated traders,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,"__________ trade one currency for another currency, or money for a needed commodity or right.",B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Investors,,,,,,,
, Spot Market traders,,,,,,,
, Information- Motivated traders,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,The aggregate amount of money that savers will move from the present to the future is related to the ____________ of their investments.,B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, money spent,,,,,,,
, expected rate of return,,,,,,,
, present value,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,The aggregate amount of money that borrowers and equity sellers will move from the future to the present depends on the ___________,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, expected rate of return,,,,,,,
, earnings,,,,,,,
, cost of borrowings,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,__________ is the price for moving money through time.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Future rate,,,,,,,
, Expected rate of return,,,,,,,
, Equilibrium interest rate,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,___________ are the markets in which companies and governments raise capital (funds).,A,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Primary markets,,,,,,,
, Secondary markets,,,,,,,
, Tertiary markets,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
,"Investors will fund an equity project if they expect that the value of the project is ___________, and they will not fund projects otherwise.",A,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, greater than its cost,,,,,,,
, lower than its cost,,,,,,,
, equal to its cost,,,,,,,
, both b and c,,,,,,,
,,,,,,,,
,If investors have poor information and overestimate the value of a project in which its true value is ___________ a wealth-diminishing project may be undertaken.,B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, greater than its cost,,,,,,,
, lower than its cost,,,,,,,
, equal to its cost,,,,,,,
, both a and c,,,,,,,
,,,,,,,,
,If investors have poor information and underestimate the value of a project in which its true value is ____________ a wealth-enhancing project may not be undertaken.,A,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, greater than its cost,,,,,,,
, lower than its cost,,,,,,,
, equal to its cost,,,,,,,
, both b and c,,,,,,,
,,,,,,,,
,_______________ are monies issued by national monetary authorities,B,M,Theory,Single Choice,Investment banking: trading: equity analysis: macroeconomics,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, Contracts,,,,,,,
,,,,,,,,
,"_____________ generally include debt instruments, equities, and shares in pooled investment vehicles.",C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, Contracts,,,,,,,
,,,,,,,,
,"___________ include precious metals, energy products, industrial metals, and agricultural products.

 Real assets are tangible properties such as real estate, airplanes, or machinery.",A,M,Theory,Single Choice,Investment Banking,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, Contracts,,,,,,,
,,,,,,,,
,"_____________ are agreements to exchange securities, currencies, commodities or other contracts in the future.",D,M,Theory,Single Choice,Investment banking: derivatives: futures & options,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, Contracts,,,,,,,
,,,,,,,,
,__________ are classified as financial assets.,D,M,Theory,Single Choice,Investment banking: derivatives: futures & options: banking,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, b and c only,,,,,,,
,,,,,,,,
,_________ are classified as physical assets.,A,M,Theory,Single Choice,Investment banking: derivatives: futures & options,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, b and c only,,,,,,,
,,,,,,,,
,_________ are classified as debt or equity.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Commodities,,,,,,,
, Currencies,,,,,,,
, Securities,,,,,,,
, Contracts,,,,,,,
,,,,,,,,
,Contracts are __________ if their values depend on the prices of other underlying assets.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Option contracts,,,,,,,
, Insurance contracts,,,,,,,
, Derivative contracts,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,___________ are contracts whose values depend on equities or indices of equities.,A,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Equity derivatives,,,,,,,
, Alternative investment Securities,,,,,,,
, Fixed Income derivatives,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,__________ are contracts whose values depend on debt securities or indices of debt securities.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Equity derivatives,,,,,,,
, Alternative investment Securities,,,,,,,
, Fixed Income derivatives,,,,,,,
, none of the above,,,,,,,
,,,,,,,,
,"In __________________, funds flow between traders.",B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Primary markets,,,,,,,
, Secondary markets,,,,,,,
, Money Markets,,,,,,,
, Capital Markets,,,,,,,
,,,,,,,,
,"____________ trade instruments of longer duration, such as bonds and equities, whose values depend on the credit-worthiness of the issuers and on payments of interest or dividends that will be made in the future and may be uncertain.",D,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Traditional Investment markets,,,,,,,
, Alternative Investment Markets,,,,,,,
, Money Markets,,,,,,,
, Capital Markets,,,,,,,
,,,,,,,,
,_____________ trade debt instruments maturing in one year or less.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Traditional Investment markets,,,,,,,
, Alternative Investment Markets,,,,,,,
, Money Markets,,,,,,,
, Capital Markets,,,,,,,
,,,,,,,,
,___________ include all publicly traded debts and equities and shares in pooled investment vehicles that hold publicly traded debts and/or equities.,A,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Traditional Investment markets,,,,,,,
, Alternative Investment Markets,,,,,,,
, Money Markets,,,,,,,
, Capital Markets,,,,,,,
,,,,,,,,
,"___________ include hedge funds, private equities (including venture capital), commodities, real estate securities and real estate properties, securitized debts, operating leases, machinery, collectibles, and precious gems.",B,M,Theory,Single Choice,Investment banking: trading: equity analysis: hedge fund,,Single choice
, Traditional Investment markets,,,,,,,
, Alternative Investment Markets,,,,,,,
, Money Markets,,,,,,,
, Capital Markets,,,,,,,
,,,,,,,,
,Repurchase agreements (repos) are ___________ lending instruments.,A,M,Theory,Single Choice,Investment banking: macroeconomics,,Single choice
, Short term,,,,,,,
, Long term,,,,,,,
, intermediate term,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
,____________ provide places where traders can meet to arrange their trades.,D,M,Theory,Single Choice,capital markets: investment banking: trading,,Single choice
, Investment Banks,,,,,,,
, Brokers,,,,,,,
, Capital Markets,,,,,,,
, Exchanges,,,,,,,
,,,,,,,,
,____________ are trading venues that function like exchanges but that do not exercise regulatory authority over their subscribers except with respect to the conduct of their trading in their trading systems.,D,M,Theory,Single Choice,capital markets: investment banking: trading,,Single choice
, Alternative trading systems,,,,,,,
, Electronic communications networks,,,,,,,
, Multilateral trading facilities,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
,___________ are dealers with whom central banks trade when conducting monetary policy,A,M,Theory,Single Choice,Investment Banking: macroeconomics: trading,,Single choice
, Primary Dealers,,,,,,,
, Brokers,,,,,,,
, Secondary Dealers,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
,Which preferred shared carries the maximum risk?,B,M,Theory,Single Choice,capital markets: investment banking: trading,,Single choice
, Putable Shares,,,,,,,
, Callable Shares,,,,,,,
, Both a and b,,,,,,,
," Non putable, non callable shares",,,,,,,
,,,,,,,,
,Advantage of participating preferred shares over non participating preferred shares is:,A,M,Theory,Single Choice,Investment banking: trading,,Single choice
, Receive extra dividends,,,,,,,
, obtain voting rights,,,,,,,
, convertability into common stock,,,,,,,
, All of the above,,,,,,,
,,,,,,,,
,Which of the following is not a characteristic of private equity?,C,M,Theory,Single Choice,private equity: equity analysis,,Single choice
, Lower reporting costs,,,,,,,
, Potentially weaker corporate governance,,,,,,,
, Lower returns because of its less liquid market,,,,,,,
, All are characteristics of private equity,,,,,,,
,,,,,,,,
,"In _________________, each share held is assigned one vote in the election of each member of the board of directors.",C,M,Theory,Single Choice,Investment banking,,Single choice
, Cumulative Voting,,,,,,,
, Open Voting,,,,,,,
, Statutory Voting,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
,In ___________________ shareholders can allocate their votes to one or more candidates as they choose.,A,M,Theory,Single Choice,Investment Banking,,Single choice
, Cumulative Voting,,,,,,,
, Open Voting,,,,,,,
, Statutory Voting,,,,,,,
, None of the above,,,,,,,
,,,,,,,,
,________________ give the firm the right to repurchase the stock at a pre-specified call price.,C,M,Theory,Single Choice,Investment Banking: trading,,Single choice
, Preference Shares,,,,,,,
, Putable Shares,,,,,,,
, Callable Shares,,,,,,,
, Common Shares,,,,,,,
,,,,,,,,
,____________ give the shareholder the right to sell the shares back to the firm at a specific price.,B,M,Theory,Single Choice,Investment Banking: trading,,Single choice
, Preference Shares,,,,,,,
, Putable Shares,,,,,,,
, Callable Shares,,,,,,,
, Common Shares,,,,,,,
,,,,,,,,
,____________ have features of both common stock and debt.,A,M,Theory,Single Choice,Investment Banking: trading: corporate finance,,Single choice
, Preference Shares,,,,,,,
, Putable Shares,,,,,,,
, Callable Shares,,,,,,,
, Common Shares,,,,,,,
,,,,,,,,
,"_____________ are usually promised fixed dividends, and any dividends that are not paid must be made up before common shareholders can receive dividends.",C,M,Theory,Single Choice,Investment banking: trading: equity analysis: derivatives,,Single choice
, Participating Shares,,,,,,,
, Non Participating Shares,,,,,,,
, Cumulative Preference shares,,,,,,,
, Convertible preference shares,,,,,,,
,,,,,,,,
,_____________ receive extra dividends if firm profits exceed a predetermined level and may receive a value greater than the par value of the preferred stock if the firm is liquidated.,A,M,Theory,Single Choice,Investment banking: trading: equity analysis: derivatives,,Single choice
, Participating Shares,,,,,,,
, Non Participating Shares,,,,,,,
, Cumulative Preference shares,,,,,,,
, Convertible preference shares,,,,,,,
,,,,,,,,
,______________ have a claim equal to par value in the event of liquidation and do not share in firm profits.,B,M,Theory,Single Choice,Investment banking: trading: equity analysis: derivatives,,Single choice
, Participating Shares,,,,,,,
, Non Participating Shares,,,,,,,
, Cumulative Preference shares,,,,,,,
, Convertible preference shares,,,,,,,
,,,,,,,,
,______________ can be exchanged for common stock at a conversion ratio determined when the shares are originally issued.,D,M,Theory,Single Choice,Investment banking: trading: equity analysis: derivatives,,Single choice
, Participating Shares,,,,,,,
, Non Participating Shares,,,,,,,
, Cumulative Preference shares,,,,,,,
, Convertible preference shares,,,,,,,
,,,,,,,,
,In ___________ a stock's value is estimated as the present value of cash available to shareholders after the firm meets its necessary capital expenditures and working capital expenses,C,M,Theory,Single Choice,Investment banking: trading: equity analysis: derivatives: corporate finance,,Single choice
, Multiplier Model,,,,,,,
, Dividend discount model,,,,,,,
, Discounted cash flow model,,,,,,,
, Asset based model,,,,,,,
,,,,,,,,
,"In _______________ the ratio of stock price to such fundamentals as earnings, sales, book value, or cash flow per share is used to determine if a stock is fairly valued.",A,M,Theory,Single Choice,Investment banking: financial analysis: financial reporting: corporate finance,,Single choice
, Multiplier Model,,,,,,,
, Dividend discount model,,,,,,,
, Discounted cash flow model,,,,,,,
, Asset based model,,,,,,,
,,,,,,,,
,In ____________ the intrinsic value of common stock is estimated as total asset value minus liabilities and preferred stock.,D,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Multiplier Model,,,,,,,
, Dividend discount model,,,,,,,
, Discounted cash flow model,,,,,,,
, Asset based model,,,,,,,
,,,,,,,,
,The ____________ is based on the rationale that the intrinsic value of stock is the present value of its future dividends.,B,M,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, Multiplier Model,,,,,,,
, Dividend discount model,,,,,,,
, Discounted cash flow model,,,,,,,
, Asset based model,,,,,,,
,,,,,,,,
,"In ___________ approach, an analyst compares a stock's price multiple to a benchmark value based on an index, industry group of firms, or a peer group of firms within an industry.",A,M,Theory,Single Choice,Investment banking: trading: equity analysis: capital market,,Single choice
, Price Multiples,,,,,,,
, Price Multiples based on comparables,,,,,,,
, Price Multiples based on fundamentals,,,,,,,
, Price Multiples based on values,,,,,,,
,,,,,,,,
,"When we compare price to earnings ratio for a firm to those of other firms based on market prices, we are using _____________________ approach.",B,M,Theory,Single Choice,Investment banking: trading: equity analysis: capital market,,Single choice
, Price Multiples,,,,,,,
, Price Multiples based on comparables,,,,,,,
, Price Multiples based on fundamentals,,,,,,,
, Price Multiples based on values,,,,,,,
,,,,,,,,
,________________ approach tell us what a multiple should be based on some valuation model and therefore are not dependent on the current market prices of other companies to establish value.,C,M,Theory,Single Choice,Investment banking: trading: equity analysis: capital market,,Single choice
, Price Multiples,,,,,,,
, Price Multiples based on comparables,,,,,,,
, Price Multiples based on fundamentals,,,,,,,
, Price Multiples based on values,,,,,,,
,,,,,,,,
,Which of the following is an advantage of discounted cash flow models?,C,M,Theory,Single Choice,corporate finance: financial analysis,,Single choice
, They can be used in time series and cross-sectional comparisons.,,,,,,,
, They correspond to widely accepted value metrics.,,,,,,,
, They are widely accepted in the analyst community.,,,,,,,
, They are based on theoretically sound valuation models.,,,,,,,
,,,,,,,,
,Which of the following is a disadvantage of discounted cash flow models?,A,M,Theory,Single Choice,corporate finance: financial analysis,,Single choice
, Value estimates are very sensitive to input values.,,,,,,,
, A stock may appear overvalued by the comparable method but undervalued by a fundamental method or vice versa.,,,,,,,
, Lagging price multiples reflect the past.,,,,,,,
, They are inaccurate when a firm has a high proportion of intangible assets or future cash flows not reflected in asset values.,,,,,,,
,,,,,,,,
,Which of the following is an advantage of comparable valuation using price multiples?,A,M,Theory,Single Choice,corporate finance: financial analysis,,Single choice
, They can be used in time series and cross-sectional comparisons.,,,,,,,
, They correspond to widely accepted value metrics.,,,,,,,
, They are widely accepted in the analyst community.,,,,,,,
, They are based on theoretically sound valuation models.,,,,,,,
,,,,,,,,
,Which of the following is a disadvantage of comparable valuation using price multiples?,B,M,Theory,Single Choice,valuation : corporate finance: investment banking,,Single choice
, Value estimates are very sensitive to input values.,,,,,,,
, A stock may appear overvalued by the comparable method but undervalued by a fundamental method or vice versa.,,,,,,,
, Their inputs must be estimated.,,,,,,,
, They are inaccurate when a firm has a high proportion of intangible assets or future cash flows not reflected in asset values.,,,,,,,
,,,,,,,,
,Which of the following is an advantage of price multiple valuations based on fundamentals?,D,M,Theory,Single Choice,valuation : corporate finance: investment banking,,Single choice
, They can be used in time series and cross-sectional comparisons.,,,,,,,
, They correspond to widely accepted value metrics.,,,,,,,
, Price multiples are widely used by analysts.,,,,,,,
, They are based on theoretically sound valuation models.,,,,,,,
,,,,,,,,
,Which of the following is a disadvantage of price multiple valuations based on fundamentals?,C,M,Theory,Single Choice,valuation : corporate finance: investment banking,,Single choice
, Value estimates are very sensitive to input values.,,,,,,,
, A stock may appear overvalued by the comparable method but undervalued by a fundamental method or vice versa.,,,,,,,
, They will be very sensitive to inputs.,,,,,,,
, Price multiples for cyclical firms may be greatly affected by economic conditions at a given point In time..,,,,,,,
,,,,,,,,
,Which of the following is an advantage of asset based models?,C,M,Theory,Single Choice,corporate finance: investment banking: asset management,,Single choice
, They can be used in time series and cross-sectional comparisons.,,,,,,,
, They correspond to widely accepted value metrics.,,,,,,,
," They are most reliable when the firm has primarily tangible short-term assets, assets with ready market values, or when the firm is being liquidated.",,,,,,,
, They are based on theoretically sound valuation models.,,,,,,,
,,,,,,,,
,Which of the following is a disadvantage of asset based models?,D,M,Theory,Single Choice,corporate finance: investment banking: asset management,,Single choice
, Value estimates are very sensitive to input values.,,,,,,,
, A stock may appear overvalued by the comparable method but undervalued by a fundamental method or vice versa.,,,,,,,
, They will be very sensitive to inputs.,,,,,,,
, They are inaccurate when a firm has a high proportion of intangible assets or future cash flows not reflected in asset values.,,,,,,,
,,,,,,,,
,A stock will pay a dividend of $2 next year and will sell for $40 at the end of the year. If the return rate required is 15% what is the value of the stock?,B,H,Numerical,Single Choice,Investment banking: trading: equity analysis,,Numerical
,33.00,,,,,,,
,33.54,,,,,,,
,36.52,,,,,,,
,43.95,,,,,,,
,,,,,,,,
,Which of the following is a prerequisite of a constant growth model?,C,H,Theory,Single Choice,Investment banking: trading: equity analysis,,Single choice
, g is not equal to k,,,,,,,
, g > k,,,,,,,
, g < k,,,,,,,
, either b or c,,,,,,,
,,,,,,,,
,What should an investor pay for a preferred share which pays an annual dividend of $7 if the required rate of return is 7.75%?,C,H,Numerical,Single Choice,Investment banking: trading: equity analysis,,Numerical
,77.50,,,,,,,
,87.50,,,,,,,
,90.32,,,,,,,
,89.82,,,,,,,
,,,,,,,,
,"if g=7%, k=12% and next year dividend will be $2. What is stock's intrinsic value?",C,H,Numerical,Single Choice,Investment banking: trading: equity analysis,,Numerical
,28.57,,,,,,,
