,Questions,Correct Answer,Level,Category,Type,Skills,Answer Description
,Big data addresses which challenges,d,M,Theory,Single Choice,IT: Big Data,
,Data Capture,,,,,,
,Data storage,,,,,,
,Data Transfer,,,,,,
,All of the above,,,,,,
,,,,,,,
,Big data uses,c,M,Theory,Single Choice,IT: Big Data,
,Predictive Analysis,,,,,,
,User Behaviour Analysis,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,What are the key enablers for the growth of big data,d,M,Theory,Single Choice,IT: Big Data,
,Increased storage capacity,,,,,,
,Increased processing power,,,,,,
,Availability of data,,,,,,
,All of the above,,,,,,
,,,,,,,
,Scenarios in which big data is used are,d,M,Theory,Single Choice,IT: Big Data,
,Servers,,,,,,
,Storage,,,,,,
,Processing,,,,,,
,All of the above,,,,,,
,,,,,,,
,Big data deals with ,d,M,Theory,Single Choice,IT: Big Data,
,Data Recovery,,,,,,
,Business Reporting,,,,,,
,Real time intelligence,,,,,,
,all of the above,,,,,,
,,,,,,,
,Which of the following are the tools to analyze big data,d,M,Theory,Single Choice,IT: Big Data,
,Discovery tools,,,,,,
,BI tools,,,,,,
,Hadoop,,,,,,
,all of the above,,,,,,
,,,,,,,
,"Which tool is a popular choice when you need to filter, sort, or pre-process large amounts of new data in place and
distill it to generate denser data that theoretically contains more “information",c,M,Theory,Single Choice,IT: Big Data,
,Discovery tools,,,,,,
,BI tools,,,,,,
,Hadoop,,,,,,
,all of the above,,,,,,
,,,,,,,
,The three v's of Big Data are,d,M,Theory,Single Choice,IT: Big Data,
,Volume,,,,,,
,Variety,,,,,,
,Velocity,,,,,,
,all of the above,,,,,,
,,,,,,,
,Which constitutes highest amount of data,d,M,Theory,Single Choice,IT: Big Data,
,Megabyte,,,,,,
,Gigabyte,,,,,,
,Terabyte,,,,,,
,Petabyte,,,,,,
,,,,,,,
,"Trading/stock exchange data, tweets on Twitter, status updates/likes/shares on Facebook generates data at high speed. This constitute which characteristic of Big data",c,M,Theory,Single Choice,IT: Big Data,
,Volume,,,,,,
,Variety,,,,,,
,Velocity,,,,,,
,all of the above,,,,,,
,,,,,,,
, The aspect of varied data formats is referred to as what in Bigdata,b,M,Theory,Single Choice,IT: Big Data,
,Enterprise Data,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,all of the above,,,,,,
,,,,,,,
,Which of the following are sources of big data,d,M,Theory,Single Choice,IT: Big Data,
,Enterprise media,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,all of the above,,,,,,
,,,,,,,
,Enterprise data include which formats,d,M,Theory,Single Choice,IT: Big Data,
,HTML,,,,,,
,PDF,,,,,,
,XML,,,,,,
,all of the above,,,,,,
,,,,,,,
,Data that is spread across the organization in different formats is referred to as,a,M,Theory,Single Choice,IT: Big Data,
,Enterprise Data,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,Social Media,,,,,,
,,,,,,,
,"Transactions like Web Applications, Mobile Applications, CRM Systems constitute",b,M,Theory,Single Choice,IT: Big Data,
,Enterprise Data,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,Social Media,,,,,,
,,,,,,,
,Transactional Data is mostly,a,M,Theory,Single Choice,IT: Big Data,
,structured data,,,,,,
,unstructured data,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,"Twitter, Facebook, etc represent data source known as",d,M,Theory,Single Choice,IT: Big Data,
,Enterprise Data,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,Social Media,,,,,,
,,,,,,,
,"Data from medical devices, censor data, surveillance videos, satellites, cell phone towers, industrial machinery, and other data generated mostly by machines fall under",d,M,Theory,Single Choice,IT: Big Data,
,Enterprise Data,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,Activity generated,,,,,,
,,,,,,,
,"Data that is publicly available like data published by governments, research data published by research institutes, data from weather and meteorological departments, census data, Wikipedia, sample open source data feeds",d,M,Theory,Single Choice,IT: Big Data,
,Enterprise Data,,,,,,
,Transactional data,,,,,,
,Archives,,,,,,
,Public data,,,,,,
,,,,,,,
,Mathematical formula run by software to analyze data in big data terms is called,a,M,Theory,Single Choice,IT: Big Data,
,Algorithm,,,,,,
,Volume,,,,,,
,Variety,,,,,,
,Velocity,,,,,,
,,,,,,,
,Collection of cloud computing services that help businesses carry out large-scale computing operations without needing the storage or processing power in-house,a,M,Theory,Single Choice,IT: SaaS,
,Amazon Web services,,,,,,
,Google web services,,,,,,
,Microsoft web services,,,,,,
,all of the above,,,,,,
,,,,,,,
,Running software on remote servers rather than locally is referred as,a,M,Theory,Single Choice,IT: SaaS,
,Cloud Computing,,,,,,
,Remote Sever process,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,The process of automating the collection and structuring of data from web sites (usually through writing code),a,M,Theory,Single Choice,IT: SaaS,
,Web Scrapping,,,,,,
,Predictive Analytics,,,,,,
,Hadoop,,,,,,
,all of the above,,,,,,
,,,,,,,
,Which  is a data cleaning software that allows you to pre-process your data for analysis. This is especially useful if you are analyzing unstructured data or combining multiple data sets into one for analysis.,b,M,Theory,Single Choice,IT: SaaS,
,input.io,,,,,,
,Open Refine,,,,,,
,Tableau,,,,,,
,WolframAlpha,,,,,,
,,,,,,,
,"Which tool provides detailed responses to technical searches and does very complex calculations. For business users, it presents information charts and graphs, and is excellent for high level pricing history, commodity information, and topic overviews.",d,M,Theory,Single Choice,IT: SaaS,
,input.io,,,,,,
,Open Refine,,,,,,
,Tableau,,,,,,
,WolframAlpha,,,,,,
,,,,,,,
,"Which is a visualization tool that makes it easy to look at your data in new ways. In the analytics process, Tableau’s visuals allow you to quickly investigate a hypothesis, sanity check your instincts or build a compelling infographic to convince your audience with.",c,M,Theory,Single Choice,IT: SaaS,
,input.io,,,,,,
,Open Refine,,,,,,
,Tableau,,,,,,
,WolframAlpha,,,,,,
,,,,,,,
,Which tool allows you to turn the unstructured data displayed on web pages into structured tables of data that can be accessed over an API.,a,M,Theory,Single Choice,IT: SaaS,
,input.io,,,,,,
,Open Refine,,,,,,
,Tableau,,,,,,
,WolframAlpha,,,,,,
,,,,,,,
,"Which is a versatile tool for data analysis, large data set visualization and mapping.",d,M,Theory,Single Choice,IT: SaaS,
,input.io,,,,,,
,Open Refine,,,,,,
,Tableau,,,,,,
,Google Fusion Tables,,,,,,
,,,,,,,
,What does commodity hardware mean in Hadoop world,c,M,Theory,Single Choice,IT: SaaS,
,Cheap harware,,,,,,
,industry standard hardware,,,,,,
,Low specification hardware,,,,,,
,all of the above,,,,,,
,,,,,,,
,Big data doesnt solve which of the following problem,c,M,Theory,Single Choice,IT: SaaS,
,Processing online bank transactions,,,,,,
,Parsing XML file every 5 minutes,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,The term Big data is originally associated with,d,M,Theory,Single Choice,IT: SaaS,
,Stocks market domain,,,,,,
,BFS,,,,,,
,Social media,,,,,,
,Astronomy,,,,,,
,,,,,,,
,Which of the following is an example of Big data real time processing,b,M,Theory,Single Choice,IT: SaaS,
,Stock market data analysis,,,,,,
,Fraud detecetion,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,To which category does sliding window operations belong,a,M,Theory,Single Choice,IT: Big Data,
,Big data real time processing,,,,,,
,OLTP transactions,,,,,,
,Batch process,,,,,,
,all of the above,,,,,,
,,,,,,,
,Hive is used as a ,b,M,Theory,Single Choice,IT: Big Data,
,Query engine,,,,,,
,Sql interface for Hadoop,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Components of Hadoop are,c,M,Theory,Single Choice,IT: Big Data,
,HDFS,,,,,,
,Map reduce,,,,,,
,botha & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Which config file is used to define heap size in Hadoop,a,M,Theory,Single Choice,IT: Big Data,
,hadoop-env.sh,,,,,,
,core-site.xml,,,,,,
,hdfs-site.xml,,,,,,
,none of the above,,,,,,
,,,,,,,
,Which isn't a valid Hadoop config file?,,M,Theory,Single Choice,IT: Big Data,
,hadoop-site.xml,,,,,,
,core-site.xml,,,,,,
,hdfs-site.xml,,,,,,
,none of the above,,,,,,
,,,,,,,
,Which of the following is not a component of flume?,b,M,Theory,Single Choice,IT: Big Data,
,Sink,,,,,,
,Database,,,,,,
,Source,,,,,,
,Channel,,,,,,
,,,,,,,
,Which operations cannot use Reducer as combiner also,c,M,Theory,Single Choice,IT: Big Data,
,Group by Minimum,,,,,,
,Group by Maximum,,,,,,
,Group by Average,,,,,,
,none of the above,,,,,,
,,,,,,,
,Reduce size join is nuseful for ,b,M,Theory,Single Choice,IT: Big Data,
,Small datasets,,,,,,
,Large datasets,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Numbers of mappers is decided by ,c,M,Theory,Single Choice,IT: Big Data,
,Programmer,,,,,,
,Heap memory,,,,,,
,Input Splits,,,,,,
,none of the above,,,,,,
,,,,,,,
,Pig is a ,c,M,Theory,Single Choice,IT: Big Data,
,Programming language,,,,,,
,Query Language,,,,,,
,Data flow language,,,,,,
,none of the above,,,,,,
,,,,,,,
,Parameters which cannot be passed to pig scripts,b,M,Theory,Single Choice,IT: Big Data,
,Shell script,,,,,,
,Parent pig script,,,,,,
,Command line,,,,,,
,Configuraion file,,,,,,
,,,,,,,
,The schema of a relation can be examined through ,a,M,Theory,Single Choice,IT: Big Data,
,Describe,,,,,,
,Explain,,,,,,
,Illustrative,,,,,,
,none of the above,,,,,,
,,,,,,,
,Which among the follwing are valid pig control structures,d,M,Theory,Single Choice,IT: Big Data,
,If - else,,,,,,
,For loop,,,,,,
,Until loop,,,,,,
,none of the above,,,,,,
,,,,,,,
,What is not possible in Hive?,c,M,Theory,Single Choice,IT: Big Data,
,Writing update statement,,,,,,
,Create synonym,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Mapper is initiated by,a,M,Theory,Single Choice,IT: Big Data,
,Task tracker,,,,,,
,Job tracker,,,,,,
,Combiner,,,,,,
,reducer,,,,,,
,,,,,,,
,Hadoop is a framework which allows processing of ,b,M,Theory,Single Choice,IT: Big Data,
,Small datasets,,,,,,
,Large datasets,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Which of the folowing are big data solution candidates,d,M,Theory,Single Choice,IT: Big Data,
,Processing 1.5tb data,,,,,,
,Processing 30 minute sensor data,,,,,,
,Processing user clicks,,,,,,
,all of the above,,,,,,
,,,,,,,
,Highest level of Data model in hive,c,M,Theory,Single Choice,IT: Big Data,
,Table,,,,,,
,View,,,,,,
,Database,,,,,,
,Partition,,,,,,
,,,,,,,
,Hive queries response is in the order of ,c,M,Theory,Single Choice,IT: Big Data,
,Hours ,,,,,,
,Minutes,,,,,,
,Seconds atleast,,,,,,
,Milliseconds atleast,,,,,,
,,,,,,,
,What is the data type of version in Hbase,b,M,Theory,Single Choice,IT: Big Data,
,Int ,,,,,,
,Long,,,,,,
,String,,,,,,
,Date,,,,,,
,,,,,,,
,What is the data type of row key in Hbase,d,M,Theory,Single Choice,IT: Big Data,
,Int ,,,,,,
,String,,,,,,
,Byte,,,,,,
,Byte[],,,,,,
,,,,,,,
,Hive data models represent,b,M,Theory,Single Choice,IT: Big Data,
,Tables,,,,,,
,Directories,,,,,,
,both a & b,,,,,,
,None of the above,,,,,,
,,,,,,,
,Utility that allows us to create and run map reduce jobs with any executable script as a mapper,d,M,Theory,Single Choice,IT: Big Data,
,Oozie,,,,,,
,Sqoop,,,,,,
,Flame,,,,,,
,Hadoop streaming,,,,,,
,,,,,,,
,Default input format defined in Hadoop,b,M,Theory,Single Choice,IT: Big Data,
,SequenceFileInputFormat,,,,,,
,TextInputFormat,,,,,,
,both a & b,,,,,,
,None of the above,,,,,,
,,,,,,,
,MapReduce was devised by ,b,M,Theory,Single Choice,IT: Big Data,
,Apple,,,,,,
,Google,,,,,,
,Microsoft,,,,,,
,Samsung,,,,,,
,,,,,,,
,Which of the following is not a phase of reducer,a,M,Theory,Single Choice,IT: Big Data,
,Map,,,,,,
,Reduce,,,,,,
,Shuffle,,,,,,
,Sort,,,,,,
,,,,,,,
,How many instances of Job tracker can run a hadoop cluster,a,M,Theory,Single Choice,IT: Big Data,
,1,,,,,,
,2,,,,,,
,3,,,,,,
,4,,,,,,
,,,,,,,
,Which of the following is not the Dameon process that runs a hadoop cluster,b,M,Theory,Single Choice,IT: Big Data,
,Data Node,,,,,,
,TaskNode,,,,,,
,both a & b,,,,,,
,None of the above,,,,,,
,,,,,,,
,Programming model used to develop Hadoop based applications,c,M,Theory,Single Choice,IT: Big Data,
,Mahout,,,,,,
,Oozie,,,,,,
,MapReduce,,,,,,
,none of the above,,,,,,
,,,,,,,
,Whichcompany has the world's largest hadoop cluster,c,M,Theory,Single Choice,IT: Big Data,
,Apple,,,,,,
,Google,,,,,,
,Facebook,,,,,,
,all of the above,,,,,,
,,,,,,,
,Facebook tackles Big data with which tool based on Hadoop,a,M,Theory,Single Choice,IT: Big Data,
,Project prism,,,,,,
,Prism,,,,,,
,Project Big,,,,,,
,Project data,,,,,,
,,,,,,,
,Hive also supports custom extensions written in,b,M,Theory,Single Choice,IT: Big Data,
,c#,,,,,,
,c,,,,,,
,Java,,,,,,
,c++,,,,,,
,,,,,,,
,Most popular high level java API in Hadoop Ecosystem,d,M,Theory,Single Choice,IT: Big Data,
,Scalding,,,,,,
,HCatalog,,,,,,
,Cascalog,,,,,,
,cascading,,,,,,
,,,,,,,
,Whhich is a general purpose computing model & run time system for distributed data analytics,a,M,Theory,Single Choice,IT: Big Data,
,Mapreduce,,,,,,
,Drill,,,,,,
,Oozie,,,,,,
,all of the above,,,,,,
,,,,,,,
,Framework used to performremote procedure calls is,c,M,Theory,Single Choice,IT: Big Data,
,Drill,,,,,,
,BigTop,,,,,,
,Avro,,,,,,
,all of the above,,,,,,
,,,,,,,
,What maps inout key/value pairs to a set of intermediate key/value pairs,a,M,Theory,Single Choice,IT: Big Data,
,Mapper,,,,,,
,Reducer,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Number of maps is usually driven by ,a,M,Theory,Single Choice,IT: Big Data,
,inouts,,,,,,
,outputs,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
,Default partitioner for partitioning key space,b,M,Theory,Single Choice,IT: Big Data,
,HashPar,,,,,,
,HashPartitioner,,,,,,
,both a & b,,,,,,
,none of the above,,,,,,
,,,,,,,
