,Questions,Correct answer,Level,Category,Type,Skills,Answer Description
,,,,,,,
,"If the firm is training and motivating the employees who will serve the customers, then this type of practice is called",C,M,Theory,Single Choice,Marketing,
, Interactive marketing,,,,,,
, Service marketing,,,,,,
, Internal marketing,,,,,,
, Double-up marketing,,,,,,
,,,,,,,
,Adding new features to the existing product is an example off which of the following approach?,D,M,Theory,Single Choice,Marketing:Product Development,
,Production approach,,,,,,
, Selling approach,,,,,,
, Marketing approach,,,,,,
, Product approach,,,,,,
,,,,,,,
,____ is the key task of the marketer and also to create the customer perceptions that their product is worth buying,D,E,Theory,Single Choice,Marketing,
, To promote sales of products,,,,,,
, To do marketing surveeys,,,,,,
, To make products easily available across the stores,,,,,,
, To differentiate trshe products from competitors,,,,,,
,,,,,,,
,Parents act as _____ in buying toys for their children,D,E,Theory,Single Choice,Marketing,
, Decider,,,,,,
, Maintainer,,,,,,
, Buyer,,,,,,
, all of the above,,,,,,
,,,,,,,
,Bread & jam and milk are what kind of products?,B,M,Theory,Single Choice,Marketing,
, Shopping products,,,,,,
, Coveninece products,,,,,,
, unsought products,,,,,,
, Speciality products,,,,,,
,,,,,,,
,The buying process of the buyer starts when he recognises a,B,H,Theory,Single Choice,Marketing,
, Sales person demonstrating the product,,,,,,
, Need or problem,,,,,,
, Advertisement of the product,,,,,,
, Product,,,,,,
,,,,,,,
,"According to ____ concept, customers favors products with offering the most quality ,performance and innovative features",D,M,Theory,Single Choice,Marketing,
, Production,,,,,,
, Selling,,,,,,
, marketing concept,,,,,,
, product concept,,,,,,
,,,,,,,
,"____ Concept holds that customers and businesses ,if left alone, will not buy enough of the organization's products",B,H,Theory,Single Choice,Marketing,
, Production concept,,,,,,
,selling concept,,,,,,
, Product concept,,,,,,
, marketing concept,,,,,,
,,,,,,,
,_________ is called a cluster of complementary goods and services across diverse set of industries,D,M,Theory,Single Choice,Marketing,
, Market place,,,,,,
, Market space,,,,,,
, resource market,,,,,,
, Meta market,,,,,,
,,,,,,,
,_______ is the last stage of consumer buying decision process,A,M,Theory,Single Choice,Marketing,
, post purchase behaviour,,,,,,
, Alternative evaluation,,,,,,
, purchase,,,,,,
, Problem recognition,,,,,,
,,,,,,,
,Which one of the following is considered as the key player in the market industry,D,H,Theory,Single Choice,Marketing,
, Suppliers,,,,,,
, Distributors,,,,,,
, marketer,,,,,,
, all of the above,,,,,,
,,,,,,,
,Marketing mix is the not visible part of the marketing industry,A,M,Reasoning,Single Choice,Marketing,
, False,,,,,,
, True,,,,,,
,,,,,,,
,These markets are made up of the members of distribution channel,B,H,Theory,Single Choice,Marketing:Distribution:Channel Management,
, institutional,,,,,,
, channel,,,,,,
,Consumer,,,,,,
, B-B (Industrial),,,,,,
,,,,,,,
,Which of the following is not present in the five stage model of buying process,A,M,Theory,Single Choice,Marketing,
, Social interaction,,,,,,
, Purchase decision,,,,,,
, Information search,,,,,,
, Problem recognition,,,,,,
,,,,,,,
,Kingfisher beer was recently acquired by an international brand?,D,E,Theory,Single Choice,Marketing:GK,
, carlsberg,,,,,,
, Corona,,,,,,
, Red stripe,,,,,,
, Heineken,,,,,,
,,,,,,,
,Which of the following is not a dimension of brand differentiation?,B,H,Theory,Single Choice,Marketing:Brand Management,
, Contract fulfilment,,,,,,
, Awareness,,,,,,
, Purchase frequency,,,,,,
, persona recoggntition,,,,,,
,,,,,,,
,Which type of industries will do well during good economic phase and do poorly during recessions?,A,H,Theory,Single Choice,Marketing,
, Cyclical,,,,,,
, food,,,,,,
, Pharma,,,,,,
, Chemical,,,,,,
,,,,,,,
,"In the 4p's of marketing mix, Promotion ""P"" is also called as",D,M,Theory,Single Choice,Marketing:Marketing Communications,
, Product,,,,,,
, Distributon,,,,,,
, Cost,,,,,,
, Marketing communication,,,,,,
,,,,,,,
,"In the distribution of products by company through a channel structure which includes more resellers, this is known as",D,M,Theory,Single Choice,Marketing:Distribution,
, Direct marketing,,,,,,
, Multi- level marketing,,,,,,
, Integrating marketing,,,,,,
, Indirect marketing,,,,,,
,,,,,,,
,"In marketing theory, each and every contribution from the supply chain add___ to the product",B,E,Theory,Single Choice,Marketing,
, Costs,,,,,,
, value,,,,,,
, Ingredients,,,,,,
, Convenience,,,,,,
,,,,,,,
,Institutional markets will not consist of the people who buy goods for their personal use,A,E,Reasoning,Single Choice,Marketing,
, true,,,,,,
, False,,,,,,
,,,,,,,
,The most basic level of the product is called,C,M,Theory,Single Choice,Marketing:Product Management,
, fundamnetal product,,,,,,
, Central product,,,,,,
, Core product,,,,,,
, Augmented product,,,,,,
,,,,,,,
,In what type of customers they may share a strong need which will not satisfied by the existing product,B,H,Theory,Single Choice,Marketing,
, negative demand,,,,,,
, latent demand,,,,,,
, irregular demand,,,,,,
, declining demand,,,,,,
,,,,,,,
,Four unique elements of the services include,C,E,Theory,Single Choice,Marketing,
," Independence, intangibility, inventory, and inception",,,,,,
,"Independence, increase, inventory, and intangibility",,,,,,
,"Intangibility, inconsistency, inseparability, and inventory",,,,,,
," Intangibility, independence, inseparability, and inventory",,,,,,
,,,,,,,
,In what marketing concept that says that the organization's task is to determine the customer's needs and want and to deliver satisfaction effectively than the competitors,C,H,Theory,Single Choice,Marketing,
, Customer -centered model,,,,,,
, ethically responsible marketing,,,,,,
,Societal marketing concept,,,,,,
, Focussed business model,,,,,,
,,,,,,,
,Walt Disney’s brand mantra,B,E,Theory,Single Choice,Marketing:GK,
, Make the dream come true,,,,,,
, Fun family entertainment,,,,,,
, Let the dream come true,,,,,,
, None of these,,,,,,
,,,,,,,
,The comprehensive examination through which the company can discover its sources of brand equity,A,H,Theory,Single Choice,Marketing:Brand Management,
, Brand Audit,,,,,,
, Brand mantra,,,,,,
, Brand reputation,,,,,,
, Brand knowledge,,,,,,
,,,,,,,
,____ will provide a comprehensive profile of how all the products sold by company are branded and marketed,B,H,Theory,Single Choice,Marketing:Brand Management,
, Brand audit,,,,,,
, Brand inventory,,,,,,
, Brand exploratory,,,,,,
, None of these,,,,,,
,,,,,,,
,The research which is to understand the customers think and feel about the brand and its product category,C,H,Theory,Single Choice,Marketing:Market Research:Brand Management,
, Brand inventory,,,,,,
, Brand knowledge,,,,,,
, Brand exploratory,,,,,,
, None of these,,,,,,
,,,,,,,
,which of the following will be enhanced by delivering key benefits of a brand or product to the customers,B,H,Theory,Single Choice,Marketing:Brand Management,
, Competition,,,,,,
, Positioning,,,,,,
, Extension,,,,,,
, Product knowledge,,,,,,
,,,,,,,
,Brand management comes into existence because of the following reason,C,H,Theory,Single Choice,Marketing:Brand Management,
, Companies wasn’t to achieve economies of scale,,,,,,
, It gives the financial supplement to the company,,,,,,
, as companies want to differentiate its products and highlights its products in the competitive world,,,,,,
, It gives the employees loyalty,,,,,,
,,,,,,,
,Which of the following criteria is the part of offensive strategy to build brand equity,D,H,Theory,Single Choice,Marketing:Brand Management,
, Transferability,,,,,,
, Adaptability,,,,,,
, Protectability,,,,,,
, Memorability,,,,,,
,,,,,,,
,Which of the following criteria is the part of defensive strategy to build brand equity,A,H,Theory,Single Choice,Marketing:Brand Management,
, Adaptability,,,,,,
, Likability,,,,,,
, Meaningfulness,,,,,,
, Memorability,,,,,,
,,,,,,,
,Nimbooz “nimbu pani” is the product of the following company,B,E,Theory,Single Choice,Marketing:GK,
, Coca-Cola,,,,,,
, PepsiCo,,,,,,
, Cott.,,,,,,
, Dr. Pepper Snapple group,,,,,,
,,,,,,,
,"Holistic marketers achieve profitable growth by expanding customer share, capturing customer lifetime value and________",C,H,Theory,Single Choice,Marketing,
, renewing customer base,,,,,,
, Milking the market for product desires,,,,,,
, Building customer loyalty,,,,,,
, undermining the competitors,,,,,,
,,,,,,,
,In which approach setting a low initial price so that attracting the customers and increasing the market share,D,M,Theory,Single Choice,Marketing:Pricing Strategy,
, market skimming,,,,,,
, Leader,,,,,,
, value- based,,,,,,
, Market penetration,,,,,,
,,,,,,,
,. The extended Ps of service marketing mix are :,C,M,Theory,Single Choice,Marketing,
,"People, Product, Place",,,,,,
," Price Physical Evidence, Promotion",,,,,,
," Physical Environment, Process, People",,,,,,
," Product, Process, Physical Environment",,,,,,
,,,,,,,
,which of the following is the basic product of a service which makes it different from a product,C,E,Theory,Single Choice,Marketing,
, Size,,,,,,
, Shape,,,,,,
, Intagibility,,,,,,
, Expensive,,,,,,
,,,,,,,
,The major task of any business is to deliver ____ At a profit,A,E,Theory,Single Choice,Marketing,
, Customer value,,,,,,
, Customer need,,,,,,
, products and services,,,,,,
, improved quality,,,,,,
,,,,,,,
,The solution for price competition is to develop a differentiated,D,E,Theory,Single Choice,Marketing:Pricing Strategy,
, Package and label,,,,,,
," Website, app",,,,,,
," Product, promotion, price",,,,,,
," Delivery, image , offer",,,,,,
,,,,,,,
,Which one is the key to creating brand equity and make the brand strong?,C,H,Theory,Single Choice,Marketing:Brand Management,
, Value,,,,,,
, Brand perception,,,,,,
, Brand knowledge,,,,,,
, Competition with other brands,,,,,,
,,,,,,,
,The strategy in which a company introduce same brand name for many products in different markets is called?,B,H,Theory,Single Choice,Marketing:Brand Management,
, Rand band strategy,,,,,,
, Umbrella brand strategy,,,,,,
, Line brand strategy,,,,,,
, Product brand strategy,,,,,,
,,,,,,,
,The customer's’ ability to retrieve the brand from memory when given the product category,A,H,Theory,Single Choice,Marketing:Brand Management,
,  Brand recall,,,,,,
, Brand reputation,,,,,,
, Brand perception,,,,,,
, Brand function,,,,,,
,,,,,,,
,Which of the following is not the part of brand resonance,D,H,Theory,Single Choice,Marketing:Brand Management,
, Sense of community,,,,,,
, Behavioural loyalty,,,,,,
, Active engagement,,,,,,
, Awareness,,,,,,
,,,,,,,
,Key components of customer equity are,D,H,Theory,Single Choice,Marketing:Consumer Marketing,
," Value equity, brand equity",,,,,,
," Brand equity, relationship equity",,,,,,
,"Value equity, relationship equity",,,,,,
," Value equity, relationship equity, brand equity",,,,,,
,,,,,,,
,"When a firm uses a current brand name to enter a new segment in the existing product class, it is called",B,H,Theory,Single Choice,Marketing:Product Management,
, Brand extension,,,,,,
, Line extension,,,,,,
, Product extension,,,,,,
, Category extension,,,,,,
,,,,,,,
,"When the marketer uses the same brand name to enter different product class, it is called",A,H,Theory,Single Choice,Marketing:Product Management,
, Category extension,,,,,,
, Line extension,,,,,,
, Product extension,,,,,,
, Brand extension,,,,,,
,,,,,,,
,"the act of designing the firms offer and image so that it occupies a distant place in target customer’s minds. It is called,",D,M,Theory,Single Choice,Marketing:Brand Management,
, Brand targeting,,,,,,
, Brand reputation,,,,,,
, Brand awareness,,,,,,
, Brand positioning,,,,,,
,,,,,,,
,"the benefits that customers associate with a brand and they couldn’t find them in others brand, they are called",B,H,Theory,Single Choice,Marketing,
, Points of parity,,,,,,
, Points of difference,,,,,,
, Points of parity associations,,,,,,
, Competitive points of parity,,,,,,
,,,,,,,
,"When the detergent brands launched products with new formula in the market, it is the example of",A,H,Theory,Single Choice,Marketing,
, Extending your points of difference,,,,,,
, Extending the positioning,,,,,,
, Extending the entire business,,,,,,
, Extending the target market,,,,,,
,,,,,,,
,Which of the following is not a desirable criterion for the Point of differentiation,B,H,Theory,Single Choice,Marketing,
,Relevance,,,,,,
,Sustainability,,,,,,
, Distinctiveness,,,,,,
, Believability,,,,,,
,,,,,,,
," For positioning to be enduring, which one is not required in the deliverability criteria",D,M,Theory,Single Choice,Marketing,
, Feasibility,,,,,,
, Communicability,,,,,,
, Sustainability,,,,,,
, Distinctiveness,,,,,,
,,,,,,,
,In the Maslow’s hierarchy of needs which of the following has the highest priority,C,E,Theory,Single Choice,Marketing,
, Safety and security needs,,,,,,
, Social needs,,,,,,
, Self-actualization needs,,,,,,
, Ego needs,,,,,,
,,,,,,,
,") The abstract associations (benefits and attributes) that characterize the some of the most important dimensions of a brand, these are called",C,H,Theory,Single Choice,Marketing:Brand Management,
, Points of parity associations,,,,,,
, Points of difference associations,,,,,,
, Core brand associations,,,,,,
, None of these,,,,,,
,,,,,,,
,You purchase cleaning supplies for your custodial help regularly. It is showing which buying situation?,B,H,Theory,Single Choice,Marketing:Consumer Marketing,
,Modified rebuy,,,,,,
, Straight rebuy,,,,,,
, Modified straight rebuy,,,,,,
, Consumer buy,,,,,,
,,,,,,,
,Which chain represent the companies who are responsible for the moving product from manufacturer to customers,C,M,Theory,Single Choice,Marketing:Distribution,
, Retail chain,,,,,,
, Network chain,,,,,,
, Distributor chain,,,,,,
, Position chain,,,,,,
,,,,,,,
,"______ is the study of how individuals, groups buy , use , dispose goods or services to satisfy their needs or wants",D,M,Theory,Single Choice,Marketing:Consumer Marketing,
, Target marketing,,,,,,
,Segmentation,,,,,,
, Product differentiation,,,,,,
, Consumer behaviour,,,,,,
,,,,,,,
,Which of the following is not the part of indirect channel of distribution,C,M,Theory,Single Choice,Marketing:Distribution,
, Wholesalers,,,,,,
, Distributors,,,,,,
, telemarketers,,,,,,
, Retailers,,,,,,
,,,,,,,
,IMC stands for?,A,E,Theory,Single Choice,Marketing:Marketing Communication,
, Integrated marketing communication,,,,,,
, Integrated managing communication,,,,,,
, Integarted marketing customer,,,,,,
, Integrated management customer,,,,,,
,,,,,,,
,The basic role of promotion of the products is,C,E,Theory,Single Choice,Marketing:Sales Promotion,
, information,,,,,,
, communication,,,,,,
, interpretation,,,,,,
, manipulation,,,,,,
,,,,,,,
,In which era the USP(unique selling proposition ) was started ?,A,M,Theory,Single Choice,Marketing,
, Product era,,,,,,
, Image era,,,,,,
, Advertising era,,,,,,
, Positioning era,,,,,,
,,,,,,,
,Customers do not give the same treatment to the counterfeit brands even if they carry labels which looks like genuine brand because,B,H,Theory,Single Choice,Marketing:Brand Management,
, Actual product is not there,,,,,,
, Actual brand is not there,,,,,,
, Actual brand is there,,,,,,
, Actual product is there,,,,,,
,,,,,,,
,Brand managers will not get into large porReasoningolio because of some reasons. Which of the following is not one of the reasons?,B,H,Theory,Single Choice,Marketing:Brand Management,
, Owing to the growth,,,,,,
, Need to have small porReasoningolio,,,,,,
, Cannibalization,,,,,,
, Owing to acquisition,,,,,,
,,,,,,,
,A good brand contract,D,M,Theory,Single Choice,Marketing:Brand Management,
, Keeps customer perspective in view,,,,,,
, Unearthens nagtive promises,,,,,,
, Delivers promises made with customers,,,,,,
, all of the above,,,,,,
,,,,,,,
,What are the factors affect the choice of distribution channel,C,H,Theory,Single Choice,Marketing:Channel Management,
, Customer value,,,,,,
, Sales revenue,,,,,,
, Both,,,,,,
, None of the above,,,,,,
,,,,,,,
,What kind of organizations are consumer-centric and all the decisions taken are based on the involvement of all in the firm,B,H,Theory,Single Choice,Marketing,
, Consumer based,,,,,,
, Brand based,,,,,,
, Competition,,,,,,
, Marketing,,,,,,
,,,,,,,
,The process of establishing a distinctive place in the market for a product or brand is known as,D,H,Theory,Single Choice,Marketing:Brand Management,
, Profiling,,,,,,
, Segementation,,,,,,
, Profiling segmentation,,,,,,
, Positioning,,,,,,
,,,,,,,
,"which executive person is completely responsible for the brand strategy, implementation and for complete performance of the brand",B,E,Theory,Single Choice,Marketing:GK,
, Chief executive officer,,,,,,
, Chief branding officer,,,,,,
, President of the company,,,,,,
, Director,,,,,,
,,,,,,,
,Ebay and Qxl are the examples of Consumer to consumer(c-c) channels,A,M,Reasoning,Single Choice,Marketing:Distribution,
, True,,,,,,
, False,,,,,,
,,,,,,,
,"In which concept it is practised more aggressively with unsought goods , goods that buyers generally don't buy life insurance e.t.c",B,M,Theory,Single Choice,Marketing,
, Product concept,,,,,,
, Selling concept,,,,,,
, production concept,,,,,,
, marketing concept,,,,,,
,,,,,,,
,The marketing mix 4P's are,D,M,Theory,Single Choice,Marketing,
,"product, positioning, place, and price",,,,,,
," product, production, price, and place",,,,,,
," promotion, place, positioning, and price",,,,,,
," Product, place , price, promotion",,,,,,
,,,,,,,
,The pricing model offers opportunity to set different levels of pricing for different needs is known as ___,A,H,Theory,Single Choice,Marketing:Pricing Strategy,
, Segment pricing,,,,,,
, Skim pricing,,,,,,
, Strategic value pricing,,,,,,
, value-in use pricing,,,,,,
,,,,,,,
,"During the market segmentation analysis, the market finds the segments have great opportunity, these are called",A,M,Theory,Single Choice,Marketing,
, Target segmnets,,,,,,
, primary markets,,,,,,
, Focused markets,,,,,,
, Teritary markets,,,,,,
,,,,,,,
