,Questions,Correct answer,Level,Category,Type,Skills,Answer Description
,"If a marketer uses warehouses, banks and insurance companies for transactions with his customers, then this channel is called",D,H,Theory,Single Choice,Marketing:Distribution,
, Distribution channel,,,,,,
, Intermediatary channel,,,,,,
, Brand channel,,,,,,
, service channel,,,,,,
,,,,,,,
,"Which type of selling can be conducted electronically, so that buyer and seller can see each other at real time?",B,E,Theory,Single Choice,Marketing:E-commerce,
, mass marketing,,,,,,
, E-commerce,,,,,,
, Personal selling,,,,,,
, None of the above,,,,,,
,,,,,,,
,In any kind of marketing program _____ is the tangible offering to the market,B,E,Theory,Single Choice,Marketing,
, packaging,,,,,,
, product,,,,,,
, Service offer,,,,,,
, auxilary offer,,,,,,
,,,,,,,
,which of the following is not the part of 4 philosophies of marketing?,C,M,Theory,Single Choice,Marketing,
, sales orientation,,,,,,
, production oreintation,,,,,,
, promotion orientation,,,,,,
, Societal marketing orientation,,,,,,
,,,,,,,
,Which of the following is defined as communication with large number of customers at the same time,B,M,Theory,Single Choice,Marketing:Marketing Communications,
, Sales promotion,,,,,,
, Mass selling,,,,,,
, personal selling,,,,,,
, None of the above,,,,,,
,,,,,,,
,The variables which are controllable put together by a company to satisfy target group is called,D,H,Theory,Single Choice,Marketing,
, Strategic planning,,,,,,
, marketing concept,,,,,,
, Marketing strategy,,,,,,
, marketing mix,,,,,,
,,,,,,,
,Advertisements play a key role in what kind of products,D,H,Theory,Single Choice,Marketing:Advertising,
, industrial products,,,,,,
, expensive products,,,,,,
, Speciality products,,,,,,
, onvenience products,,,,,,
,,,,,,,
,"According to the production concept, the total business concentrates on",D,E,Theory,Single Choice,Marketing,
, efficiency,,,,,,
, low costs,,,,,,
, Mass distribution,,,,,,
, All of the above,,,,,,
,,,,,,,
,Tactical marketing focusses on which of the following,D,H,Theory,Single Choice,Marketing,
, sales channel,,,,,,
, merchandising,,,,,,
, promotion,,,,,,
, All of the above,,,,,,
,,,,,,,
,"To understand the profit implications, which of the following should be calculated by the marketers?",A,H,Theory,Single Choice,Marketing,
, customer life time value,,,,,,
, Customer acqquisition value,,,,,,
, Customer retention value,,,,,,
, none of the above,,,,,,
,,,,,,,
,The term called marketing myopia was written by,D,E,Theory,Single Choice,Marketing:GK,
, Kotler,,,,,,
, kevin lane keller,,,,,,
, henry Ford,,,,,,
, Theodore levitt,,,,,,
,,,,,,,
,The acquisition of goods and services by the seller or industrial user for the purpose of resale is called,C,H,Theory,Single Choice,Marketing:B2B Sales,
, selling,,,,,,
, Buying,,,,,,
, Assembling,,,,,,
, None of the above,,,,,,
,,,,,,,
,In relationship marketing firms focus on ____relationships with customers and suppliers,B,E,Theory,Single Choice,Marketing:Consumer Marketing,
, short - term,,,,,,
, Long term,,,,,,
, neither a nor b,,,,,,
, Both a and b,,,,,,
,,,,,,,
,In the 7p marketing mix additional 3p are,A,M,Theory,Single Choice,Marketing,
," Physical evidence, process, people",,,,,,
," people, process, promotion",,,,,,
," process, promotion, price",,,,,,
," physical evidence, promotion, people",,,,,,
,,,,,,,
,_________ goods are purchased without any planning or search effort,D,H,Theory,Single Choice,Marketing:Consumer Insights,
, emergency goods,,,,,,
, Shopping goods,,,,,,
, speciality goods,,,,,,
, Impulse goods,,,,,,
,,,,,,,
,marketing excellence can be achieved in service industry by having,D,H,Theory,Single Choice,Marketing,
, External marketing,,,,,,
, internal marketing,,,,,,
, interactive marketing,,,,,,
, all of the above,,,,,,
,,,,,,,
,_______ is a method for deriving the utility values that customers attach to varying levels of products attributes,B,H,Theory,Single Choice,Marketing:Market Research,
, Joint analysis,,,,,,
, Conjoint analysis,,,,,,
, crowdsourcing,,,,,,
, none of these,,,,,,
,,,,,,,
,"______ is the process in which customers learn about new products, try them, adopt or reject them",D,H,Theory,Single Choice,Marketing:Consumer Marketing,
, Adoption process,,,,,,
, customer-acqusition process,,,,,,
, Consumer-acquisition process,,,,,,
, Consumer-adoption process,,,,,,
,,,,,,,
,"If the firm bases its pricing completely on the competitor's price, then it is called___ pricing",A,H,Theory,Single Choice,Marketing:Pricing Strategy,
, going rate pricing,,,,,,
, Value pricing,,,,,,
, every day low price,,,,,,
, auction type price,,,,,,
,,,,,,,
,In setting the pricing policy what should be the first step,A,M,Theory,Single Choice,Marketing:Pricing Strategy,
, estimating the demand curve,,,,,,
, selecting a pricing method,,,,,,
, Choosing the final price,,,,,,
, Selecting the pricing objective,,,,,,
,,,,,,,
,Chinese FMCG company Zhongshan Ma Er was acquired by?,D,E,Theory,Single Choice,Marketing:GK,
, ITC,,,,,,
, HUL,,,,,,
, p&G,,,,,,
, Wipro consumer care,,,,,,
,,,,,,,
,"Mobile honey testing lab, helps to reduce adulteration of honey was inaugurated by",A,E,Theory,Single Choice,Marketing:GK,
, Dabur,,,,,,
, ITC,,,,,,
, Wipro,,,,,,
, Reckitt benckiser,,,,,,
,,,,,,,
,"Which of the following is a large social, economic, political change which is slow to form and influences us for some time between 7-9 years?",A,M,Theory,Single Choice,Marketing,
, Mega trend,,,,,,
, Fad,,,,,,
, Trend,,,,,,
, None of the above,,,,,,
,,,,,,,
,Which of the following will not come under consumer psychology in consumer behaviour?,D,H,Theory,Single Choice,Marketing:Consumer Insights,
, Motivation,,,,,,
, Perception,,,,,,
, Learning,,,,,,
, Cultural factors,,,,,,
,,,,,,,
,"In the 5 stage model of consumer behaviour , which one will come first?",C,M,Theory,Single Choice,Marketing,
, Information search,,,,,,
, Purchase decision,,,,,,
, Problem recognition,,,,,,
, Evaluation of alternatives,,,,,,
,,,,,,,
,Consumer behaviour is influenced by which of the following factors?,D,M,Theory,Single Choice,Marketing:Consumer Insights,
, Social factors,,,,,,
, Culural factors,,,,,,
, Personal,,,,,,
, All of the above,,,,,,
,,,,,,,
,The process of changing marketing communication to each local market is called,C,H,Theory,Single Choice,Marketing:Marketing Communication,
, Communication change,,,,,,
, Strategy,,,,,,
, communication adaption,,,,,,
, None of the above,,,,,,
,,,,,,,
,"When two or more brands are combined into a joint product or are marketed together in same fashion, then it is called",C,H,Theory,Single Choice,Marketing:Brand Management,
, Multi branding,,,,,,
, co-branding,,,,,,
, umberella branding,,,,,,
, none of these,,,,,,
,,,,,,,
,Which of the following is the structured approach to assess the sources and outcomes of brand equity and the manner by which brand value is created,B,H,Theory,Single Choice,Marketing:Brand Management,
, Brand value creation,,,,,,
, Brand value chain,,,,,,
, Brand equity measurement system,,,,,,
, none of these,,,,,,
,,,,,,,
,"Which of the following is a combination of quality, service and price",A,H,Theory,Single Choice,Marketing,
, Customer value triad,,,,,,
, marketing triad,,,,,,
, Service quality triad,,,,,,
, none of these,,,,,,
,,,,,,,
,"""Get out production, cut the price"" by Henry ford will comes under which concept",D,M,Theory,Single Choice,Marketing,
, selling concept,,,,,,
, Product concept,,,,,,
, marketingconcept,,,,,,
, Production concept,,,,,,
,,,,,,,
,Classification of standardized products into certain well defined classes or groups is called,B,H,Theory,Single Choice,Marketing:Product Development,
, Specification,,,,,,
, gradation,,,,,,
, Segmentation,,,,,,
, none of these,,,,,,
,,,,,,,
,Which of the following contains product support services,A,M,Theory,Single Choice,Marketing:Product Management,
, augmented product,,,,,,
, Differentiation,,,,,,
, actual product,,,,,,
, none of the above,,,,,,
,,,,,,,
,Dart in marketing stands for,C,M,Theory,Single Choice,Marketing,
," Discuss, access, risk assessment, trasparency",,,,,,
," Discuss, access, risk, transportation",,,,,,
," dialogue, access, risk assessment, transparency",,,,,,
, none of the above,,,,,,
,,,,,,,
,"Generally for some companies razors are of low prices but the blades have high markups, this is ______ pricing",A,H,Theory,Single Choice,Marketing:Pricing Strategy,
, Captive -product pricing,,,,,,
, Option-feature pricing,,,,,,
, Product line pricing,,,,,,
, by-product pricing,,,,,,
,,,,,,,
,"For services many times we have a fixed fee plus variable fee, this is ____ pricing",C,M,Theory,Single Choice,Marketing:Pricing Strategy,
, By-product pricing,,,,,,
, product-bundling pricing,,,,,,
, Two-part pricing,,,,,,
, product line pricing,,,,,,
,,,,,,,
,"When a marketer tests a product with customers, then it is called____ testing",B,H,Theory,Single Choice,Marketing,
, alpha testing,,,,,,
, beta testing,,,,,,
, gama testing,,,,,,
, none of these,,,,,,
,,,,,,,
,In 8 stages of new product development which one is the last stage?,B,H,Theory,Single Choice,Marketing:Product Development,
, market testing,,,,,,
, commercialization,,,,,,
, business analysis,,,,,,
, market strategy developmement,,,,,,
,,,,,,,
,If the firm pricing in such a way that the price yields its target rate of return then it is called___ pricing,C,E,Theory,Single Choice,Marketing:Pricing Strategy,
, markup pricing,,,,,,
, perceived- value pricing,,,,,,
, target- return pricing,,,,,,
, none of these,,,,,,
,,,,,,,
,"The online marketing that places communications on smartphones, tablets e.t.c is called",B,H,Theory,Single Choice,Marketing:Online Marketing,
, Online and social media marketing,,,,,,
, mobile marketing,,,,,,
, sales promotion,,,,,,
, Advertising,,,,,,
,,,,,,,
,"In developing the effective marketing communication, which one should be the first step",C,H,Theory,Single Choice,Marketing:Marketing Communications,
, Determine objectives,,,,,,
, Design communications,,,,,,
, Identify target segment,,,,,,
, select channels,,,,,,
,,,,,,,
,Which of the following is not a marketing communication objective,D,H,Theory,Single Choice,Marketing:Marketing Communications,
, Influence brand purchase intention,,,,,,
, Build brand attitude,,,,,,
, Build brand awareness,,,,,,
, increase sales,,,,,,
,,,,,,,
,The planning process designed to assure that all brand contacts received by a customer are relevant to that customer and consistent over time is called,A,H,Theory,Single Choice,Marketing:Marketing Communications,
, Integrated marketing communication,,,,,,
, marketing communication design,,,,,,
, Marketing design,,,,,,
, none of these,,,,,,
,,,,,,,
,Which of the following brand strategy gives you the benefit of premium pricing?,C,H,Theory,Single Choice,Marketing:Brand Management,
, Line brand startegy,,,,,,
, Product brand startegy,,,,,,
, Umberella brand startegy,,,,,,
, None of these,,,,,,
,,,,,,,
,The set of promises that brands makes to customers are called,B,M,Theory,Single Choice,Marketing:Brand Management,
, Brand persona,,,,,,
, Brand contract,,,,,,
, Brand equity,,,,,,
, Brand association,,,,,,
,,,,,,,
,"As brand management is heart of marketing, which one is the heart of brand management",C,M,Theory,Single Choice,Marketing:Brand Management,
, Brand Assets,,,,,,
, Brand value,,,,,,
, brand equity,,,,,,
, owner equity,,,,,,
,,,,,,,
,Which pricing strategy generally luxury brand follow?,D,M,Theory,Single Choice,Marketing:Pricing Strategy,
, Strategic account pricing,,,,,,
, Segemnt priicng,,,,,,
, Plus-one pricing,,,,,,
,Skim pricing,,,,,,
,,,,,,,
,"In segmentation when markets are divided on the basis of age, gender, income, education, occupation then it is the example of?",D,E,Theory,Single Choice,Marketing,
, psychographics,,,,,,
, Behavioural,,,,,,
, Geographic,,,,,,
, Demographics,,,,,,
,,,,,,,
,In brand management it is important that ______ must be matching with customers perceptions,B,H,Theory,Single Choice,Marketing:Brand Management,
, Brand equity,,,,,,
, Brand persona,,,,,,
, Brand value,,,,,,
, Brand pinnacle,,,,,,
,,,,,,,
,The elasticity of sales to sales promotion is_____ than that of advertising,A,M,Theory,Single Choice,Marketing:Sales,
, greater,,,,,,
, lesser,,,,,,
, equal,,,,,,
, inverse proportional,,,,,,
,,,,,,,
,If a company wants its communication to be effective it should be,C,M,Theory,Single Choice,Marketing:Marketing Communications,
, repetitive,,,,,,
, reinforcing,,,,,,
, Both,,,,,,
, none of these,,,,,,
,,,,,,,
,"The process of collecting, analysis and reporting available data for naay marketing situation is called",C,M,Theory,Single Choice,Marketing:Market Research,
, Outsourced databases,,,,,,
, external database,,,,,,
, Marketing research,,,,,,
, All of these,,,,,,
,,,,,,,
,The company marketing mix that targets market segments broadly is called,B,H,Theory,Single Choice,Marketing,
, Segmented marketing,,,,,,
, mass marketing,,,,,,
, Niche marketing,,,,,,
, Micro marketing,,,,,,
,,,,,,,
,In the adoption process the consumer seek information in which stage,B,E,Theory,Single Choice,Marketing:Consumer Insights,
, Interest stage,,,,,,
, Evaluation stage,,,,,,
, Awareness stage,,,,,,
, all of the above,,,,,,
,,,,,,,
,The third step in personal selling process after the pre-approach step is,D,E,Theory,Single Choice,Marketing,
, handling objections,,,,,,
, Prospecting and qualifying,,,,,,
, Presentation and demonstration,,,,,,
, Approach,,,,,,
,,,,,,,
,A group whose values and behaviours are rejected by individuals is known as,A,M,Theory,Single Choice,Marketing:Market Research,
, disocciate group,,,,,,
, associate group,,,,,,
, inspirational group,,,,,,
, aspiration groups,,,,,,
,,,,,,,
,Loyal and regular customers of companies are rewarded by designed programs are called,C,H,Theory,Single Choice,Marketing:Consumer Marketing,
, Customer programs,,,,,,
, Distribution programs,,,,,,
, Frequency programs,,,,,,
, none of these,,,,,,
,,,,,,,
,In buyer decision process the percentage of potential customers in given target market are called,D,M,Theory,Single Choice,Marketing,
, Customer funnel,,,,,,
, Retailers funnel,,,,,,
, Company funnel,,,,,,
, marketing funnel,,,,,,
,,,,,,,
,In B.C.G matrix the groups with high market share and low growth potential are called,B,M,Theory,Single Choice,Marketing,
, Dogs,,,,,,
,Cows,,,,,,
, Stars,,,,,,
, Question marks,,,,,,
,,,,,,,
,Which of the following are the part of marketing communication mix?,D,H,Theory,Single Choice,Marketing:Marketing Communications,
, Sales promotion,,,,,,
, Events and expereinces,,,,,,
, Mobile marketing,,,,,,
, all of these,,,,,,
,,,,,,,
,The face to face interaction with one or more prospective purchases for the purpose of making presentations and procuring orders is called,A,H,Theory,Single Choice,Marketing,
, Peersonal selling,,,,,,
, Direct marketing,,,,,,
, Public relations and publicicty,,,,,,
, Advertising,,,,,,
,,,,,,,
,What are the options for online marketing communication?,D,H,Theory,Single Choice,Marketing:Marketing Communications,
, Websites,,,,,,
, Search ads,,,,,,
, Display ads,,,,,,
, all of these,,,,,,
,,,,,,,
,In search ads generally on what basis the firms will be charged?,A,M,Theory,Single Choice,Marketing:Digital Marketing,
, Cost per click,,,,,,
, Cost of one ad appearance,,,,,,
, Cost per display,,,,,,
, None of these,,,,,,
,,,,,,,
,Which of the following is created by the firm to the customer through good brands,B,E,Theory,Single Choice,Marketing,
, Product,,,,,,
, Value,,,,,,
, Price,,,,,,
, cost,,,,,,
,,,,,,,
,"When two brands combined together to create one brand using strong expressions of both, this is called",C,M,Theory,Single Choice,Marketing:Brand Management,
, Brand equity,,,,,,
, Brand management,,,,,,
, Bundling,,,,,,
, Branding,,,,,,
,,,,,,,
,The pricing model offers opportunity to set different levels of pricing for different needs is also known as,C,H,Theory,Single Choice,Marketing:Pricing Strategy,
, skim pricing,,,,,,
, value in use pricing,,,,,,
, Segement pricing,,,,,,
, Strategic value pricing,,,,,,
,,,,,,,
,Which of the following mode of direct marketing owes to well structured communications in the form of catalogs,D,E,Theory,Single Choice,Marketing:Telecom Marketing,
, Sales promotion,,,,,,
, Advertising,,,,,,
, publicity,,,,,,
, tele marketing,,,,,,
,,,,,,,
,The image of brand in customer mind is the ____ with customer,A,M,Theory,Single Choice,Marketing:Brand Management,
, actual association of brand,,,,,,
, vision of brand,,,,,,
, positioning,,,,,,
, Personality traits,,,,,,
,,,,,,,
,Delivery services offered by restaurants in our market on phone calls are the examples of,D,M,Theory,Single Choice,Marketing:Direct Marketing,
, Perosnal selling,,,,,,
, Publicity,,,,,,
, Sales promotion,,,,,,
, Direct marketing,,,,,,
,,,,,,,
,Which of the following consists of important aspects of detailed strategic definition and objectives of brand,B,H,Theory,Single Choice,Marketing:Brand Management,
, Brand extension,,,,,,
, brand chartering,,,,,,
, brand planning,,,,,,
, brand equity,,,,,,
,,,,,,,
,which of the following is the characteristic of brand strength?,D,H,Theory,Single Choice,Marketing:Brand Management,
, Price premium,,,,,,
, patents and rights,,,,,,
, Brand reputation,,,,,,
, Perceived brand personality,,,,,,
,,,,,,,
,"In market research, primary data gathered by observing relevant actions and people is called",D,H,Theory,Single Choice,Marketing:Market Research,
, Experimental research,,,,,,
, thnographic research,,,,,,
, Descriptive research,,,,,,
, Observational research,,,,,,
,,,,,,,
,The process of watching customers in natural environment is called,A,M,Theory,Single Choice,Marketing:Market Research,
, ethnographic research,,,,,,
, Experimental research,,,,,,
,observational research,,,,,,
, none of these,,,,,,
,,,,,,,
,Second step in marketing research process is,B,M,Theory,Single Choice,Marketing:Market Research,
, implement research process,,,,,,
, Develop research process,,,,,,
, Define research problem,,,,,,
, none of these,,,,,,
,,,,,,,
,Strategic market groups with low market share and high market growth are called,C,M,Theory,Single Choice,Marketing,
, Dogs,,,,,,
, Cows,,,,,,
, Question marks,,,,,,
, Stars,,,,,,
,,,,,,,
,In BCG matrix the groups with high market share and high growth potential are called,A,M,Theory,Single Choice,Marketing,
, Stars,,,,,,
, Dogs,,,,,,
, Cows,,,,,,
, question marks,,,,,,